TranslationUnitDecl 0x12203be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12203ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12203c3d0 '__int128'
|-TypedefDecl 0x12203cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12203c3f0 'unsigned __int128'
|-TypedefDecl 0x12210ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12210c800 'struct __NSConstantString_tag'
|   `-Record 0x12203cd80 '__NSConstantString_tag'
|-TypedefDecl 0x12210ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12203c590 '__SVInt8_t'
|-TypedefDecl 0x12210cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12203c5b0 '__SVInt16_t'
|-TypedefDecl 0x12210cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12203c5d0 '__SVInt32_t'
|-TypedefDecl 0x12210cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12203c5f0 '__SVInt64_t'
|-TypedefDecl 0x12210cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12203c610 '__SVUint8_t'
|-TypedefDecl 0x12210cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12203c630 '__SVUint16_t'
|-TypedefDecl 0x12210cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12203c650 '__SVUint32_t'
|-TypedefDecl 0x12210cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12203c670 '__SVUint64_t'
|-TypedefDecl 0x12210cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12203c690 '__SVFloat16_t'
|-TypedefDecl 0x12210ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12203c6b0 '__SVFloat32_t'
|-TypedefDecl 0x12210cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12203c6d0 '__SVFloat64_t'
|-TypedefDecl 0x12210cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12203c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x12210cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12203c710 '__clang_svint8x2_t'
|-TypedefDecl 0x12210cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12203c730 '__clang_svint16x2_t'
|-TypedefDecl 0x12210d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12203c750 '__clang_svint32x2_t'
|-TypedefDecl 0x12210d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12203c770 '__clang_svint64x2_t'
|-TypedefDecl 0x12210d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12203c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12210d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12203c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12210d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12203c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12210d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12203c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12210d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12203c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12210d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12203c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12210d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12203c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12210d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12203c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12210d458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12203c890 '__clang_svint8x3_t'
|-TypedefDecl 0x12210d4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12203c8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12210d528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12203c8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12210d590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12203c8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12210d5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12203c910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12210d660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12203c930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12210d6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12203c950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12210d730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12203c970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12210d798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12203c990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12210e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12203c9b0 '__clang_svfloat32x3_t'
