TranslationUnitDecl 0x12b83f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b83f7d0 '__int128'
|-TypedefDecl 0x12b840128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b83f7f0 'unsigned __int128'
|-TypedefDecl 0x12b01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b01d600 'struct __NSConstantString_tag'
|   `-Record 0x12b840180 '__NSConstantString_tag'
|-TypedefDecl 0x12b01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b83f990 '__SVInt8_t'
|-TypedefDecl 0x12b01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b83f9b0 '__SVInt16_t'
|-TypedefDecl 0x12b01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b83f9d0 '__SVInt32_t'
|-TypedefDecl 0x12b01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b83f9f0 '__SVInt64_t'
|-TypedefDecl 0x12b01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b83fa10 '__SVUint8_t'
|-TypedefDecl 0x12b01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b83fa30 '__SVUint16_t'
|-TypedefDecl 0x12b01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b83fa50 '__SVUint32_t'
|-TypedefDecl 0x12b01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b83fa70 '__SVUint64_t'
|-TypedefDecl 0x12b01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b83fa90 '__SVFloat16_t'
|-TypedefDecl 0x12b01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b83fab0 '__SVFloat32_t'
|-TypedefDecl 0x12b01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b83fad0 '__SVFloat64_t'
|-TypedefDecl 0x12b01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b83faf0 '__SVBfloat16_t'
|-TypedefDecl 0x12b01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b83fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x12b01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b83fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x12b01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b83fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x12b01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b83fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x12b01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b83fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b83fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b83fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b83fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b83fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b83fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b83fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b83fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b83fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b83fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b83fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b83fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b83fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b83fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
