TranslationUnitDecl 0x124028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1240285d0 '__int128'
|-TypedefDecl 0x124028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1240285f0 'unsigned __int128'
|-TypedefDecl 0x122016030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122015e00 'struct __NSConstantString_tag'
|   `-Record 0x124028f80 '__NSConstantString_tag'
|-TypedefDecl 0x122016098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124028790 '__SVInt8_t'
|-TypedefDecl 0x122016100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1240287b0 '__SVInt16_t'
|-TypedefDecl 0x122016168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1240287d0 '__SVInt32_t'
|-TypedefDecl 0x1220161d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1240287f0 '__SVInt64_t'
|-TypedefDecl 0x122016238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124028810 '__SVUint8_t'
|-TypedefDecl 0x1220162a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124028830 '__SVUint16_t'
|-TypedefDecl 0x122016308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124028850 '__SVUint32_t'
|-TypedefDecl 0x122016370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124028870 '__SVUint64_t'
|-TypedefDecl 0x1220163d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124028890 '__SVFloat16_t'
|-TypedefDecl 0x122016440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1240288b0 '__SVFloat32_t'
|-TypedefDecl 0x1220164a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1240288d0 '__SVFloat64_t'
|-TypedefDecl 0x122016510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1240288f0 '__SVBfloat16_t'
|-TypedefDecl 0x122016578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1220165e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124028930 '__clang_svint16x2_t'
