TranslationUnitDecl 0x15a02ce08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a02dcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a02d3d0 '__int128'
|-TypedefDecl 0x15a02dd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a02d3f0 'unsigned __int128'
|-TypedefDecl 0x15b012e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b012c00 'struct __NSConstantString_tag'
|   `-Record 0x15a02dd80 '__NSConstantString_tag'
|-TypedefDecl 0x15b012e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a02d590 '__SVInt8_t'
|-TypedefDecl 0x15b012f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a02d5b0 '__SVInt16_t'
|-TypedefDecl 0x15b012f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a02d5d0 '__SVInt32_t'
|-TypedefDecl 0x15b012fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a02d5f0 '__SVInt64_t'
|-TypedefDecl 0x15b013038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a02d610 '__SVUint8_t'
|-TypedefDecl 0x15b0130a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a02d630 '__SVUint16_t'
|-TypedefDecl 0x15b013108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a02d650 '__SVUint32_t'
|-TypedefDecl 0x15b013170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a02d670 '__SVUint64_t'
|-TypedefDecl 0x15b0131d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a02d690 '__SVFloat16_t'
|-TypedefDecl 0x15b013240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a02d6b0 '__SVFloat32_t'
|-TypedefDecl 0x15b0132a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a02d6d0 '__SVFloat64_t'
|-TypedefDecl 0x15b013310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a02d6f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b013378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a02d710 '__clang_svint8x2_t'
|-TypedefDecl 0x15b0133e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a02d730 '__clang_svint16x2_t'
|-TypedefDecl 0x15b013448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a02d750 '__clang_svint32x2_t'
|-TypedefDecl 0x15b0134b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a02d770 '__clang_svint64x2_t'
|-TypedefDecl 0x15b013518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a02d790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b013580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a02d7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b0135e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a02d7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b013650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a02d7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b0136b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a02d810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b013720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a02d830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b013788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a02d850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b0137f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a02d870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b013858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a02d890 '__clang_svint8x3_t'
|-TypedefDecl 0x15b0138c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a02d8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b013928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a02d8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b013990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a02d8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b0139f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a02d910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b013a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a02d930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b013ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a02d950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b013b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a02d970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b013b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a02d990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b014400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a02d9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b014468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a02d9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b0144d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a02d9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b014538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a02da10 '__clang_svint8x4_t'
|-TypedefDecl 0x15b0145a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a02da30 '__clang_svint16x4_t'
|-TypedefDecl 0x15b014608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a02da50 '__clang_svint32x4_t'
|-TypedefDecl 0x15b014670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a02da70 '__clang_svint64x4_t'
