TranslationUnitDecl 0x12184ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12184c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12184bfd0 '__int128'
|-TypedefDecl 0x12184c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12184bff0 'unsigned __int128'
|-TypedefDecl 0x12100f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12100f000 'struct __NSConstantString_tag'
|   `-Record 0x12184c980 '__NSConstantString_tag'
|-TypedefDecl 0x12100f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12184c190 '__SVInt8_t'
|-TypedefDecl 0x12100f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12184c1b0 '__SVInt16_t'
|-TypedefDecl 0x12100f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12184c1d0 '__SVInt32_t'
|-TypedefDecl 0x12100f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12184c1f0 '__SVInt64_t'
|-TypedefDecl 0x12100f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12184c210 '__SVUint8_t'
|-TypedefDecl 0x12100f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12184c230 '__SVUint16_t'
|-TypedefDecl 0x12100f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12184c250 '__SVUint32_t'
|-TypedefDecl 0x12100f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12184c270 '__SVUint64_t'
|-TypedefDecl 0x12100f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12184c290 '__SVFloat16_t'
|-TypedefDecl 0x12100f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12184c2b0 '__SVFloat32_t'
|-TypedefDecl 0x12100f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12184c2d0 '__SVFloat64_t'
|-TypedefDecl 0x12100f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12184c2f0 '__SVBfloat16_t'
|-TypedefDecl 0x12100f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12184c310 '__clang_svint8x2_t'
|-TypedefDecl 0x12100f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
