TranslationUnitDecl 0x15c02e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c02eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c02e5d0 '__int128'
|-TypedefDecl 0x15c02ef28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c02e5f0 'unsigned __int128'
|-TypedefDecl 0x15a884a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a884800 'struct __NSConstantString_tag'
|   `-Record 0x15c02ef80 '__NSConstantString_tag'
|-TypedefDecl 0x15a884a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c02e790 '__SVInt8_t'
|-TypedefDecl 0x15a884b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c02e7b0 '__SVInt16_t'
|-TypedefDecl 0x15a884b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c02e7d0 '__SVInt32_t'
|-TypedefDecl 0x15a884bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c02e7f0 '__SVInt64_t'
|-TypedefDecl 0x15a884c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c02e810 '__SVUint8_t'
|-TypedefDecl 0x15a884ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c02e830 '__SVUint16_t'
|-TypedefDecl 0x15a884d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c02e850 '__SVUint32_t'
|-TypedefDecl 0x15a884d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c02e870 '__SVUint64_t'
|-TypedefDecl 0x15a884dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c02e890 '__SVFloat16_t'
|-TypedefDecl 0x15a884e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c02e8b0 '__SVFloat32_t'
|-TypedefDecl 0x15a884ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c02e8d0 '__SVFloat64_t'
|-TypedefDecl 0x15a884f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c02e8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a884f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c02e910 '__clang_svint8x2_t'
|-TypedefDecl 0x15a884fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c02e930 '__clang_svint16x2_t'
|-TypedefDecl 0x15a885048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c02e950 '__clang_svint32x2_t'
|-TypedefDecl 0x15a8850b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c02e970 '__clang_svint64x2_t'
|-TypedefDecl 0x15a885118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c02e990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a885180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c02e9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a8851e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c02e9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a885250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c02e9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a8852b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c02ea10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a885320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c02ea30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a885388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c02ea50 '__clang_svfloat64x2_t'
