TranslationUnitDecl 0x134039208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13403a0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1340397d0 '__int128'
|-TypedefDecl 0x13403a128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1340397f0 'unsigned __int128'
|-TypedefDecl 0x135013c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x135013a00 'struct __NSConstantString_tag'
|   `-Record 0x13403a180 '__NSConstantString_tag'
|-TypedefDecl 0x135013c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134039990 '__SVInt8_t'
|-TypedefDecl 0x135013d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1340399b0 '__SVInt16_t'
|-TypedefDecl 0x135013d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1340399d0 '__SVInt32_t'
|-TypedefDecl 0x135013dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1340399f0 '__SVInt64_t'
|-TypedefDecl 0x135013e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134039a10 '__SVUint8_t'
|-TypedefDecl 0x135013ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134039a30 '__SVUint16_t'
|-TypedefDecl 0x135013f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134039a50 '__SVUint32_t'
|-TypedefDecl 0x135013f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134039a70 '__SVUint64_t'
|-TypedefDecl 0x135013fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134039a90 '__SVFloat16_t'
|-TypedefDecl 0x135014040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134039ab0 '__SVFloat32_t'
|-TypedefDecl 0x1350140a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134039ad0 '__SVFloat64_t'
|-TypedefDecl 0x135014110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134039af0 '__SVBfloat16_t'
|-TypedefDecl 0x135014178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134039b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1350141e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134039b30 '__clang_svint16x2_t'
|-TypedefDecl 0x135014248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134039b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1350142b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134039b70 '__clang_svint64x2_t'
|-TypedefDecl 0x135014318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134039b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x135014380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134039bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1350143e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134039bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x135014450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134039bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1350144b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134039c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135014520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134039c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135014588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134039c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1350145f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134039c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135014658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134039c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1350146c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134039cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x135014728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134039cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x135014790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134039cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1350147f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134039d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x135014860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134039d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1350148c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134039d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x135014930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134039d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x135014998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134039d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13501c600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134039db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13501c668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134039dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13501c6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134039df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13501c738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134039e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13501c7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134039e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13501c808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134039e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13501c870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134039e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13501c8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134039e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13501c940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
