TranslationUnitDecl 0x12b04b008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b04beb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b04b5d0 '__int128'
|-TypedefDecl 0x12b04bf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b04b5f0 'unsigned __int128'
|-TypedefDecl 0x12b11dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b11da00 'struct __NSConstantString_tag'
|   `-Record 0x12b04bf80 '__NSConstantString_tag'
|-TypedefDecl 0x12b11dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b04b790 '__SVInt8_t'
|-TypedefDecl 0x12b11dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b04b7b0 '__SVInt16_t'
|-TypedefDecl 0x12b11dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b04b7d0 '__SVInt32_t'
|-TypedefDecl 0x12b11ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b04b7f0 '__SVInt64_t'
|-TypedefDecl 0x12b11de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b04b810 '__SVUint8_t'
|-TypedefDecl 0x12b11dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b04b830 '__SVUint16_t'
|-TypedefDecl 0x12b11df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b04b850 '__SVUint32_t'
|-TypedefDecl 0x12b11df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b04b870 '__SVUint64_t'
|-TypedefDecl 0x12b11dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b04b890 '__SVFloat16_t'
|-TypedefDecl 0x12b11e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b04b8b0 '__SVFloat32_t'
|-TypedefDecl 0x12b11e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b04b8d0 '__SVFloat64_t'
|-TypedefDecl 0x12b11e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b04b8f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b11e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b04b910 '__clang_svint8x2_t'
|-TypedefDecl 0x12b11e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b04b930 '__clang_svint16x2_t'
|-TypedefDecl 0x12b11e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b04b950 '__clang_svint32x2_t'
|-TypedefDecl 0x12b11e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b04b970 '__clang_svint64x2_t'
|-TypedefDecl 0x12b11e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b04b990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b11e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b04b9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b11e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b04b9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b11e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b04b9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b11e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b04ba10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b11e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b04ba30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b11e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b04ba50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b11e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b04ba70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b11e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b04ba90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b11e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b04bab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b11e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b04bad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b11e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b04baf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b11e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b04bb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b11e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b04bb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b11e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b04bb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b11e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b04bb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b11e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b04bb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b11f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b04bbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b11f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b04bbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b11f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
