TranslationUnitDecl 0x12504ac08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12504bab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12504b1d0 '__int128'
|-TypedefDecl 0x12504bb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12504b1f0 'unsigned __int128'
|-TypedefDecl 0x126048830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126048600 'struct __NSConstantString_tag'
|   `-Record 0x12504bb80 '__NSConstantString_tag'
|-TypedefDecl 0x126048898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12504b390 '__SVInt8_t'
|-TypedefDecl 0x126048900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12504b3b0 '__SVInt16_t'
|-TypedefDecl 0x126048968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12504b3d0 '__SVInt32_t'
|-TypedefDecl 0x1260489d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12504b3f0 '__SVInt64_t'
|-TypedefDecl 0x126048a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12504b410 '__SVUint8_t'
|-TypedefDecl 0x126048aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12504b430 '__SVUint16_t'
|-TypedefDecl 0x126048b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12504b450 '__SVUint32_t'
|-TypedefDecl 0x126048b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12504b470 '__SVUint64_t'
|-TypedefDecl 0x126048bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12504b490 '__SVFloat16_t'
|-TypedefDecl 0x126048c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12504b4b0 '__SVFloat32_t'
|-TypedefDecl 0x126048ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12504b4d0 '__SVFloat64_t'
|-TypedefDecl 0x126048d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12504b4f0 '__SVBfloat16_t'
|-TypedefDecl 0x126048d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12504b510 '__clang_svint8x2_t'
|-TypedefDecl 0x126048de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12504b530 '__clang_svint16x2_t'
|-TypedefDecl 0x126048e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12504b550 '__clang_svint32x2_t'
|-TypedefDecl 0x126048eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12504b570 '__clang_svint64x2_t'
|-TypedefDecl 0x126048f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12504b590 '__clang_svuint8x2_t'
|-TypedefDecl 0x126048f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12504b5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x126048fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12504b5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126049050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12504b5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1260490b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12504b610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126049120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12504b630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126049188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12504b650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1260491f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12504b670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126049258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12504b690 '__clang_svint8x3_t'
|-TypedefDecl 0x1260492c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12504b6b0 '__clang_svint16x3_t'
