TranslationUnitDecl 0x13f050c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f051ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f0511d0 '__int128'
|-TypedefDecl 0x13f051b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f0511f0 'unsigned __int128'
|-TypedefDecl 0x13f121430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f121200 'struct __NSConstantString_tag'
|   `-Record 0x13f051b80 '__NSConstantString_tag'
|-TypedefDecl 0x13f121498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f051390 '__SVInt8_t'
|-TypedefDecl 0x13f121500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f0513b0 '__SVInt16_t'
|-TypedefDecl 0x13f121568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f0513d0 '__SVInt32_t'
|-TypedefDecl 0x13f1215d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f0513f0 '__SVInt64_t'
|-TypedefDecl 0x13f121638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f051410 '__SVUint8_t'
|-TypedefDecl 0x13f1216a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f051430 '__SVUint16_t'
|-TypedefDecl 0x13f121708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f051450 '__SVUint32_t'
|-TypedefDecl 0x13f121770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f051470 '__SVUint64_t'
|-TypedefDecl 0x13f1217d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f051490 '__SVFloat16_t'
|-TypedefDecl 0x13f121840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f0514b0 '__SVFloat32_t'
|-TypedefDecl 0x13f1218a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f0514d0 '__SVFloat64_t'
|-TypedefDecl 0x13f121910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f0514f0 '__SVBfloat16_t'
|-TypedefDecl 0x13f121978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f051510 '__clang_svint8x2_t'
|-TypedefDecl 0x13f1219e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f051530 '__clang_svint16x2_t'
|-TypedefDecl 0x13f121a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f051550 '__clang_svint32x2_t'
|-TypedefDecl 0x13f121ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f051570 '__clang_svint64x2_t'
|-TypedefDecl 0x13f121b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f051590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f121b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f0515b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f121be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f0515d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f121c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f0515f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f121cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
