TranslationUnitDecl 0x12d839408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d83a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d8399d0 '__int128'
|-TypedefDecl 0x12d83a328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d8399f0 'unsigned __int128'
|-TypedefDecl 0x12d01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d01d600 'struct __NSConstantString_tag'
|   `-Record 0x12d83a380 '__NSConstantString_tag'
|-TypedefDecl 0x12d01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d839b90 '__SVInt8_t'
|-TypedefDecl 0x12d01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d839bb0 '__SVInt16_t'
|-TypedefDecl 0x12d01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d839bd0 '__SVInt32_t'
|-TypedefDecl 0x12d01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d839bf0 '__SVInt64_t'
|-TypedefDecl 0x12d01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d839c10 '__SVUint8_t'
|-TypedefDecl 0x12d01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d839c30 '__SVUint16_t'
|-TypedefDecl 0x12d01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d839c50 '__SVUint32_t'
|-TypedefDecl 0x12d01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d839c70 '__SVUint64_t'
|-TypedefDecl 0x12d01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d839c90 '__SVFloat16_t'
|-TypedefDecl 0x12d01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d839cb0 '__SVFloat32_t'
|-TypedefDecl 0x12d01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d839cd0 '__SVFloat64_t'
|-TypedefDecl 0x12d01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d839cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12d01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d839d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d839d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d839d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d839d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d839d90 '__clang_svuint8x2_t'
