`-FunctionDecl 0x1201281a8  line:3:8 PHP_FUNCTION 'int (int)' static
  |-ParmVarDecl 0x1201280d8 <col:21> col:21 tidy_parse_file 'int'
  `-CompoundStmt 0x120142410 <line:4:1, line:32:3>
    |-DeclStmt 0x120128408 <line:5:2, col:30>
    | |-VarDecl 0x1201282b8 <col:2, col:8> col:8 used inputfile 'char *'
    | `-VarDecl 0x120128338 <col:2, col:26> col:20 used enc 'char *' cinit
    |   `-RecoveryExpr 0x1201283d0 <col:26> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1201285e0 <line:6:2, col:42>
    | |-VarDecl 0x120128438 <col:2, col:6> col:6 input_len 'int'
    | |-VarDecl 0x1201284b8 <col:2, col:17> col:17 used contents_len 'int'
    | `-VarDecl 0x120128538 <col:2, col:41> col:31 enc_len 'int' cinit
    |   `-IntegerLiteral 0x1201285a0 <col:41> 'int' 0
    |-DeclStmt 0x120128678 <line:8:2, col:16>
    | `-VarDecl 0x120128610 <col:2, col:8> col:8 used contents 'char *'
    |-IfStmt 0x120141a90 <line:13:2, line:16:2>
    | |-RecoveryExpr 0x120141a60 <line:13:6, line:14:58> '_Bool' contains-errors
    | `-CompoundStmt 0x120141a80 <col:67, line:16:2>
    |-IfStmt 0x120141f40 <line:21:2, line:24:2>
    | |-RecoveryExpr 0x120141da8 <line:21:6, col:93> '_Bool' contains-errors
    | `-CompoundStmt 0x120141f30 <col:96, line:24:2>
    `-IfStmt 0x1201423f0 <line:28:2, line:32:2>
      |-RecoveryExpr 0x1201421c0 <line:28:5, col:74> '_Bool' contains-errors
      `-CompoundStmt 0x1201423e0 <col:83, line:32:2>
