TranslationUnitDecl 0x15b03e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b03f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b03e7d0 '__int128'
|-TypedefDecl 0x15b03f128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b03e7f0 'unsigned __int128'
|-TypedefDecl 0x15b10ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b10ec00 'struct __NSConstantString_tag'
|   `-Record 0x15b03f180 '__NSConstantString_tag'
|-TypedefDecl 0x15b10ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b03e990 '__SVInt8_t'
|-TypedefDecl 0x15b10ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b03e9b0 '__SVInt16_t'
|-TypedefDecl 0x15b10ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b03e9d0 '__SVInt32_t'
|-TypedefDecl 0x15b10efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b03e9f0 '__SVInt64_t'
|-TypedefDecl 0x15b10f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b03ea10 '__SVUint8_t'
|-TypedefDecl 0x15b10f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b03ea30 '__SVUint16_t'
|-TypedefDecl 0x15b10f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b03ea50 '__SVUint32_t'
|-TypedefDecl 0x15b10f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b03ea70 '__SVUint64_t'
|-TypedefDecl 0x15b10f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b03ea90 '__SVFloat16_t'
|-TypedefDecl 0x15b10f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b03eab0 '__SVFloat32_t'
|-TypedefDecl 0x15b10f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b03ead0 '__SVFloat64_t'
|-TypedefDecl 0x15b10f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b03eaf0 '__SVBfloat16_t'
|-TypedefDecl 0x15b10f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b03eb10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b10f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b03eb30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b10f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b03eb50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b10f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b03eb70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b10f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b03eb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b10f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b03ebb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b10f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b03ebd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b10f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b03ebf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b10f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b03ec10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b10f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b03ec30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b10f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b03ec50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b10f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b03ec70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b10f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b03ec90 '__clang_svint8x3_t'
|-TypedefDecl 0x15b10f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
