TranslationUnitDecl 0x14d84f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d84fbd0 '__int128'
|-TypedefDecl 0x14d850528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d84fbf0 'unsigned __int128'
|-TypedefDecl 0x14d920230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d920000 'struct __NSConstantString_tag'
|   `-Record 0x14d850580 '__NSConstantString_tag'
|-TypedefDecl 0x14d920298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d84fd90 '__SVInt8_t'
|-TypedefDecl 0x14d920300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d84fdb0 '__SVInt16_t'
|-TypedefDecl 0x14d920368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d84fdd0 '__SVInt32_t'
|-TypedefDecl 0x14d9203d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d84fdf0 '__SVInt64_t'
|-TypedefDecl 0x14d920438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d84fe10 '__SVUint8_t'
|-TypedefDecl 0x14d9204a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d84fe30 '__SVUint16_t'
|-TypedefDecl 0x14d920508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d84fe50 '__SVUint32_t'
|-TypedefDecl 0x14d920570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d84fe70 '__SVUint64_t'
|-TypedefDecl 0x14d9205d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d84fe90 '__SVFloat16_t'
|-TypedefDecl 0x14d920640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d84feb0 '__SVFloat32_t'
|-TypedefDecl 0x14d9206a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d84fed0 '__SVFloat64_t'
|-TypedefDecl 0x14d920710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d84fef0 '__SVBfloat16_t'
|-TypedefDecl 0x14d920778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d84ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x14d9207e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d84ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x14d920848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d84ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x14d9208b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d84ff70 '__clang_svint64x2_t'
|-TypedefDecl 0x14d920918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d84ff90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d920980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d84ffb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d9209e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d84ffd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d920a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d84fff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d920ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d850010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d920b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d850030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d920b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d850050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d920bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d850070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d920c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d850090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d920cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d8500b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d920d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d8500d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d920d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d8500f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d920df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d850110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d920e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d850130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d920ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d850150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d920f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d850170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d920f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d850190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d921800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d8501b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d921868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d8501d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d9218d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d8501f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d921938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d850210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d9219a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d850230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d921a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d850250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d921a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d850270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d921ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d850290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d921b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8502b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d921ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8502d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d921c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8502f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d921c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d850310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d921ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d850330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d921d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d850350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d921db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d850370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d921e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d850390 '__SVBool_t'
|-TypedefDecl 0x14d921e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8503b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d921ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8503d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d921f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8503f0 '__SVCount_t'
