TranslationUnitDecl 0x12f03d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f03e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f03dbd0 '__int128'
|-TypedefDecl 0x12f03e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f03dbf0 'unsigned __int128'
|-TypedefDecl 0x12e81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e81d600 'struct __NSConstantString_tag'
|   `-Record 0x12f03e580 '__NSConstantString_tag'
|-TypedefDecl 0x12e81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f03dd90 '__SVInt8_t'
|-TypedefDecl 0x12e81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f03ddb0 '__SVInt16_t'
|-TypedefDecl 0x12e81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f03ddd0 '__SVInt32_t'
|-TypedefDecl 0x12e81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f03ddf0 '__SVInt64_t'
|-TypedefDecl 0x12e81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f03de10 '__SVUint8_t'
|-TypedefDecl 0x12e81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f03de30 '__SVUint16_t'
|-TypedefDecl 0x12e81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f03de50 '__SVUint32_t'
|-TypedefDecl 0x12e81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f03de70 '__SVUint64_t'
|-TypedefDecl 0x12e81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f03de90 '__SVFloat16_t'
|-TypedefDecl 0x12e81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f03deb0 '__SVFloat32_t'
|-TypedefDecl 0x12e81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f03ded0 '__SVFloat64_t'
|-TypedefDecl 0x12e81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f03def0 '__SVBfloat16_t'
