`-FunctionDecl 0x11e1281c8  line:1:13 invalid needs_glob 'int (int)' static
  |-ParmVarDecl 0x11e1280f0 <col:24, col:33> col:33 invalid t 'int'
  `-CompoundStmt 0x11e1418b0 <col:36, line:18:1>
    `-ReturnStmt 0x11e1418a0 <line:2:9, line:17:46>
      `-CallExpr 0x11e141800 <line:2:16, line:17:46> '<dependent type>' contains-errors
        |-DeclRefExpr 0x11e1283d0 <line:2:16> 'int ()' Function 0x11e128318 'IN_SET' 'int ()'
        |-RecoveryExpr 0x11e1283f0 <col:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128618 <line:3:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128638 <line:4:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128658 <line:5:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128678 <line:6:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128698 <line:7:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e1286b8 <line:8:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e1286d8 <line:9:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e1286f8 <line:10:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128718 <line:11:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128738 <line:12:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128758 <line:13:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128778 <line:14:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e128798 <line:15:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x11e1287b8 <line:16:23> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x11e1287d8 <line:17:23> '<dependent type>' contains-errors lvalue
