TranslationUnitDecl 0x11e04d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e04e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e04ddd0 '__int128'
|-TypedefDecl 0x11e04e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e04ddf0 'unsigned __int128'
|-TypedefDecl 0x11d816430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11d816200 'struct __NSConstantString_tag'
|   `-Record 0x11e04e780 '__NSConstantString_tag'
|-TypedefDecl 0x11d816498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e04df90 '__SVInt8_t'
|-TypedefDecl 0x11d816500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e04dfb0 '__SVInt16_t'
|-TypedefDecl 0x11d816568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e04dfd0 '__SVInt32_t'
|-TypedefDecl 0x11d8165d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e04dff0 '__SVInt64_t'
|-TypedefDecl 0x11d816638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e04e010 '__SVUint8_t'
|-TypedefDecl 0x11d8166a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e04e030 '__SVUint16_t'
|-TypedefDecl 0x11d816708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e04e050 '__SVUint32_t'
|-TypedefDecl 0x11d816770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e04e070 '__SVUint64_t'
|-TypedefDecl 0x11d8167d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e04e090 '__SVFloat16_t'
|-TypedefDecl 0x11d816840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e04e0b0 '__SVFloat32_t'
|-TypedefDecl 0x11d8168a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e04e0d0 '__SVFloat64_t'
|-TypedefDecl 0x11d816910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e04e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x11d816978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e04e110 '__clang_svint8x2_t'
|-TypedefDecl 0x11d8169e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e04e130 '__clang_svint16x2_t'
|-TypedefDecl 0x11d816a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e04e150 '__clang_svint32x2_t'
|-TypedefDecl 0x11d816ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e04e170 '__clang_svint64x2_t'
|-TypedefDecl 0x11d816b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e04e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x11d816b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e04e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11d816be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e04e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11d816c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e04e1f0 '__clang_svuint64x2_t'
