TranslationUnitDecl 0x11e84fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e850cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e8503d0 '__int128'
|-TypedefDecl 0x11e850d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e8503f0 'unsigned __int128'
|-TypedefDecl 0x11e920a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e920800 'struct __NSConstantString_tag'
|   `-Record 0x11e850d80 '__NSConstantString_tag'
|-TypedefDecl 0x11e920a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e850590 '__SVInt8_t'
|-TypedefDecl 0x11e920b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e8505b0 '__SVInt16_t'
|-TypedefDecl 0x11e920b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e8505d0 '__SVInt32_t'
|-TypedefDecl 0x11e920bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e8505f0 '__SVInt64_t'
|-TypedefDecl 0x11e920c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e850610 '__SVUint8_t'
|-TypedefDecl 0x11e920ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e850630 '__SVUint16_t'
|-TypedefDecl 0x11e920d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e850650 '__SVUint32_t'
|-TypedefDecl 0x11e920d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e850670 '__SVUint64_t'
|-TypedefDecl 0x11e920dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e850690 '__SVFloat16_t'
|-TypedefDecl 0x11e920e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e8506b0 '__SVFloat32_t'
|-TypedefDecl 0x11e920ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
