TranslationUnitDecl 0x12a040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0410b8 <<invalid sloc>> <invalid sloc> implicit referenced __int128_t '__int128'
| `-BuiltinType 0x12a0407d0 '__int128'
|-TypedefDecl 0x12a041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a0407f0 'unsigned __int128'
|-TypedefDecl 0x12981d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12981d600 'struct __NSConstantString_tag'
|   `-Record 0x12a041180 '__NSConstantString_tag'
|-TypedefDecl 0x12981d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a040990 '__SVInt8_t'
|-TypedefDecl 0x12981d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a0409b0 '__SVInt16_t'
|-TypedefDecl 0x12981d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a0409d0 '__SVInt32_t'
|-TypedefDecl 0x12981d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a0409f0 '__SVInt64_t'
|-TypedefDecl 0x12981da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a040a10 '__SVUint8_t'
|-TypedefDecl 0x12981daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a040a30 '__SVUint16_t'
|-TypedefDecl 0x12981db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a040a50 '__SVUint32_t'
|-TypedefDecl 0x12981db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a040a70 '__SVUint64_t'
|-TypedefDecl 0x12981dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a040a90 '__SVFloat16_t'
|-TypedefDecl 0x12981dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a040ab0 '__SVFloat32_t'
|-TypedefDecl 0x12981dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a040ad0 '__SVFloat64_t'
|-TypedefDecl 0x12981dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a040af0 '__SVBfloat16_t'
|-TypedefDecl 0x12981dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12981dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a040b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12981de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12981deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a040b70 '__clang_svint64x2_t'
