TranslationUnitDecl 0x12a053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a053bd0 '__int128'
|-TypedefDecl 0x12a054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a053bf0 'unsigned __int128'
|-TypedefDecl 0x12900e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12900e600 'struct __NSConstantString_tag'
|   `-Record 0x12a054580 '__NSConstantString_tag'
|-TypedefDecl 0x12900e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a053d90 '__SVInt8_t'
|-TypedefDecl 0x12900e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a053db0 '__SVInt16_t'
|-TypedefDecl 0x12900e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a053dd0 '__SVInt32_t'
|-TypedefDecl 0x12900e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a053df0 '__SVInt64_t'
|-TypedefDecl 0x12900ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a053e10 '__SVUint8_t'
|-TypedefDecl 0x12900eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a053e30 '__SVUint16_t'
|-TypedefDecl 0x12900eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a053e50 '__SVUint32_t'
|-TypedefDecl 0x12900eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a053e70 '__SVUint64_t'
|-TypedefDecl 0x12900ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a053e90 '__SVFloat16_t'
|-TypedefDecl 0x12900ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a053eb0 '__SVFloat32_t'
|-TypedefDecl 0x12900eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a053ed0 '__SVFloat64_t'
|-TypedefDecl 0x12900ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12900ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12900ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12900ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12900eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12900ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12900ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12900efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12900f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
