TranslationUnitDecl 0x15c03d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c03e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c03dbd0 '__int128'
|-TypedefDecl 0x15c03e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c03dbf0 'unsigned __int128'
|-TypedefDecl 0x15b81a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b81a200 'struct __NSConstantString_tag'
|   `-Record 0x15c03e580 '__NSConstantString_tag'
|-TypedefDecl 0x15b81a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c03dd90 '__SVInt8_t'
|-TypedefDecl 0x15b81a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c03ddb0 '__SVInt16_t'
|-TypedefDecl 0x15b81a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c03ddd0 '__SVInt32_t'
|-TypedefDecl 0x15b81a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c03ddf0 '__SVInt64_t'
|-TypedefDecl 0x15b81a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c03de10 '__SVUint8_t'
|-TypedefDecl 0x15b81a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c03de30 '__SVUint16_t'
|-TypedefDecl 0x15b81a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c03de50 '__SVUint32_t'
|-TypedefDecl 0x15b81a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c03de70 '__SVUint64_t'
|-TypedefDecl 0x15b81a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c03de90 '__SVFloat16_t'
|-TypedefDecl 0x15b81a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c03deb0 '__SVFloat32_t'
|-TypedefDecl 0x15b81a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c03ded0 '__SVFloat64_t'
|-TypedefDecl 0x15b81a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c03def0 '__SVBfloat16_t'
|-TypedefDecl 0x15b81a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c03df10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b81a9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c03df30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b81aa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c03df50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b81aab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c03df70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b81ab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c03df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b81ab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c03dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b81abe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c03dfd0 '__clang_svuint32x2_t'
