TranslationUnitDecl 0x12a82e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a82f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a82e7d0 '__int128'
|-TypedefDecl 0x12a82f128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a82e7f0 'unsigned __int128'
|-TypedefDecl 0x12901c830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12901c600 'struct __NSConstantString_tag'
|   `-Record 0x12a82f180 '__NSConstantString_tag'
|-TypedefDecl 0x12901c898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a82e990 '__SVInt8_t'
|-TypedefDecl 0x12901c900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a82e9b0 '__SVInt16_t'
|-TypedefDecl 0x12901c968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a82e9d0 '__SVInt32_t'
|-TypedefDecl 0x12901c9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a82e9f0 '__SVInt64_t'
|-TypedefDecl 0x12901ca38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a82ea10 '__SVUint8_t'
|-TypedefDecl 0x12901caa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a82ea30 '__SVUint16_t'
|-TypedefDecl 0x12901cb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a82ea50 '__SVUint32_t'
|-TypedefDecl 0x12901cb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a82ea70 '__SVUint64_t'
|-TypedefDecl 0x12901cbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a82ea90 '__SVFloat16_t'
|-TypedefDecl 0x12901cc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a82eab0 '__SVFloat32_t'
|-TypedefDecl 0x12901cca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a82ead0 '__SVFloat64_t'
|-TypedefDecl 0x12901cd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a82eaf0 '__SVBfloat16_t'
|-TypedefDecl 0x12901cd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a82eb10 '__clang_svint8x2_t'
|-TypedefDecl 0x12901cde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a82eb30 '__clang_svint16x2_t'
|-TypedefDecl 0x12901ce48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a82eb50 '__clang_svint32x2_t'
|-TypedefDecl 0x12901ceb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a82eb70 '__clang_svint64x2_t'
|-TypedefDecl 0x12901cf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a82eb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12901cf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a82ebb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12901cfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a82ebd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12901d050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a82ebf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12901d0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a82ec10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12901d120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a82ec30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12901d188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a82ec50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12901d1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a82ec70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12901d258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a82ec90 '__clang_svint8x3_t'
|-TypedefDecl 0x12901d2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a82ecb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12901d328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a82ecd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12901d390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a82ecf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12901d3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a82ed10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12901d460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a82ed30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12901d4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a82ed50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12901d530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a82ed70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12901d598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a82ed90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12901d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a82edb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12901d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a82edd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12901d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a82edf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12901d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a82ee10 '__clang_svint8x4_t'
|-TypedefDecl 0x12901d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a82ee30 '__clang_svint16x4_t'
|-TypedefDecl 0x12901d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a82ee50 '__clang_svint32x4_t'
|-TypedefDecl 0x12901d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a82ee70 '__clang_svint64x4_t'
|-TypedefDecl 0x12901d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
