TranslationUnitDecl 0x12f83be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f83ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f83c3d0 '__int128'
|-TypedefDecl 0x12f83cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f83c3f0 'unsigned __int128'
|-TypedefDecl 0x12f90ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f90c800 'struct __NSConstantString_tag'
|   `-Record 0x12f83cd80 '__NSConstantString_tag'
|-TypedefDecl 0x12f90ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f83c590 '__SVInt8_t'
|-TypedefDecl 0x12f90cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f83c5b0 '__SVInt16_t'
|-TypedefDecl 0x12f90cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f83c5d0 '__SVInt32_t'
|-TypedefDecl 0x12f90cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f83c5f0 '__SVInt64_t'
|-TypedefDecl 0x12f90cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f83c610 '__SVUint8_t'
|-TypedefDecl 0x12f90cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f83c630 '__SVUint16_t'
|-TypedefDecl 0x12f90cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f83c650 '__SVUint32_t'
|-TypedefDecl 0x12f90cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f83c670 '__SVUint64_t'
|-TypedefDecl 0x12f90cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f83c690 '__SVFloat16_t'
|-TypedefDecl 0x12f90ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f83c6b0 '__SVFloat32_t'
|-TypedefDecl 0x12f90cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f83c6d0 '__SVFloat64_t'
|-TypedefDecl 0x12f90cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f83c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f90cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f83c710 '__clang_svint8x2_t'
|-TypedefDecl 0x12f90cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f83c730 '__clang_svint16x2_t'
|-TypedefDecl 0x12f90d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f83c750 '__clang_svint32x2_t'
|-TypedefDecl 0x12f90d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f83c770 '__clang_svint64x2_t'
|-TypedefDecl 0x12f90d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f83c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f90d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f83c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f90d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f83c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f90d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f83c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f90d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f83c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f90d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f83c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f90d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f83c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f90d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f83c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f90d458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f83c890 '__clang_svint8x3_t'
|-TypedefDecl 0x12f90d4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f83c8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f90d528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f83c8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f90d590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f83c8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f90d5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f83c910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f90d660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f83c930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f90d6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f83c950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f90d730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f83c970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f90d798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f83c990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f90e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f83c9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f90e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f83c9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f90e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f83c9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f90e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f83ca10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f90e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f83ca30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f90e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f83ca50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f90e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f83ca70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f90e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f83ca90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f90e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f83cab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f90e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f83cad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f90e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f83caf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f90e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f83cb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f90e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f83cb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f90e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f83cb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f90e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f83cb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f90e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f83cb90 '__SVBool_t'
|-TypedefDecl 0x12f90e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f83cbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f90e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f83cbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f90e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f83cbf0 '__SVCount_t'
|-TypedefDecl 0x12f90e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f90e7b0 'char *'
|   `-BuiltinType 0x12f83beb0 'char'
|-TypedefDecl 0x12f90e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f90e7b0 'char *'
|   `-BuiltinType 0x12f83beb0 'char'
`-FunctionDecl 0x12f90ea80 <dataset_diviso_filec/func2941_vuln.c:1:1, line:23:1> line:1:6 invalid pjsua_init_tpselector 'void (int, int *)'
  |-ParmVarDecl 0x12f90e8f0 <col:28, col:47> col:47 invalid tp_id 'int'
  |-ParmVarDecl 0x12f90e9a8 <line:2:7, col:25> col:25 referenced invalid sel 'int *'
  `-CompoundStmt 0x12f928d30 <line:3:1, line:23:1>
    |-DeclStmt 0x12f90ebd0 <line:5:5, col:18>
    | `-VarDecl 0x12f90eb68 <col:5, col:14> col:14 used flag 'unsigned int'
    |-CallExpr 0x12f90ee10 <line:7:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f90ed40 <col:5> 'int ()' Function 0x12f90ec88 'pj_bzero' 'int ()'
    | |-RecoveryExpr 0x12f90ed60 <col:14> '<dependent type>' contains-errors lvalue
    | `-UnaryExprOrTypeTraitExpr 0x12f90edf0 <col:19, col:30> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x12f90edd0 <col:25, col:30> '<dependent type>' contains-errors
    |     `-UnaryOperator 0x12f90edb8 <col:26, col:27> '<dependent type>' contains-errors prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x12f90eda0 <col:27> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x12f90ed80 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f90eee8 <line:8:5, line:9:2>
    | |-BinaryOperator 0x12f90eeb8 <line:8:9, col:18> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12f90ee40 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x12f90ee98 <col:18> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12f90eed8 <line:9:2>
    |-BinaryOperator 0x12f928518 <line:14:5, col:59> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x12f9282c0 <col:5> 'unsigned int' lvalue Var 0x12f90eb68 'flag' 'unsigned int'
    | `-CallExpr 0x12f9284f0 <col:12, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f9283c0 <col:12> 'int ()' Function 0x12f928308 'pjsip_transport_get_flag_from_type' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12f9284a8 <col:47, col:55> '<dependent type>' contains-errors lvalue ->type
    |     `-RecoveryExpr 0x12f928488 <col:47> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12f928d00 <line:16:5, line:22:5> has_else
      |-BinaryOperator 0x12f9285b0 <line:16:9, col:16> '<dependent type>' contains-errors '&'
      | |-DeclRefExpr 0x12f928538 <col:9> 'unsigned int' lvalue Var 0x12f90eb68 'flag' 'unsigned int'
      | `-RecoveryExpr 0x12f928590 <col:16> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x12f928948 <col:42, line:19:5>
      | |-BinaryOperator 0x12f9286b8 <line:17:2, col:14> '<dependent type>' contains-errors '='
      | | |-CXXDependentScopeMemberExpr 0x12f928618 <col:2, col:7> '<dependent type>' contains-errors lvalue ->type
      | | | `-RecoveryExpr 0x12f9285f0 <col:2> '<dependent type>' contains-errors lvalue
      | | |   `-DeclRefExpr 0x12f9285d0 <col:2> 'int *' lvalue ParmVar 0x12f90e9a8 'sel' 'int *'
      | | `-RecoveryExpr 0x12f928698 <col:14> '<dependent type>' contains-errors lvalue
      | `-BinaryOperator 0x12f928928 <line:18:2, col:34> '<dependent type>' contains-errors '='
      |   |-CXXDependentScopeMemberExpr 0x12f928768 <col:2, col:9> '<dependent type>' contains-errors lvalue .transport
      |   | `-CXXDependentScopeMemberExpr 0x12f928720 <col:2, col:7> '<dependent type>' contains-errors lvalue ->u
      |   |   `-RecoveryExpr 0x12f9286f8 <col:2> '<dependent type>' contains-errors lvalue
      |   |     `-DeclRefExpr 0x12f9286d8 <col:2> 'int *' lvalue ParmVar 0x12f90e9a8 'sel' 'int *'
      |   `-CXXDependentScopeMemberExpr 0x12f9288e0 <col:21, col:34> '<dependent type>' contains-errors lvalue .tp
      |     `-CXXDependentScopeMemberExpr 0x12f928898 <col:21, col:29> '<dependent type>' contains-errors lvalue ->data
      |       `-RecoveryExpr 0x12f928878 <col:21> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12f928ce0 <line:19:12, line:22:5>
        |-BinaryOperator 0x12f928a50 <line:20:2, col:14> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x12f9289b0 <col:2, col:7> '<dependent type>' contains-errors lvalue ->type
        | | `-RecoveryExpr 0x12f928988 <col:2> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x12f928968 <col:2> 'int *' lvalue ParmVar 0x12f90e9a8 'sel' 'int *'
        | `-RecoveryExpr 0x12f928a30 <col:14> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x12f928cc0 <line:21:2, col:33> '<dependent type>' contains-errors '='
          |-CXXDependentScopeMemberExpr 0x12f928b00 <col:2, col:9> '<dependent type>' contains-errors lvalue .listener
          | `-CXXDependentScopeMemberExpr 0x12f928ab8 <col:2, col:7> '<dependent type>' contains-errors lvalue ->u
          |   `-RecoveryExpr 0x12f928a90 <col:2> '<dependent type>' contains-errors lvalue
          |     `-DeclRefExpr 0x12f928a70 <col:2> 'int *' lvalue ParmVar 0x12f90e9a8 'sel' 'int *'
          `-CXXDependentScopeMemberExpr 0x12f928c78 <col:20, col:33> '<dependent type>' contains-errors lvalue .factory
            `-CXXDependentScopeMemberExpr 0x12f928c30 <col:20, col:28> '<dependent type>' contains-errors lvalue ->data
              `-RecoveryExpr 0x12f928c10 <col:20> '<dependent type>' contains-errors lvalue
