`-FunctionDecl 0x1479285a8  line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x1479284d8 <col:14> col:14 stream_context_set_option 'int'
  `-CompoundStmt 0x150009b50 <line:2:1, line:32:1>
    |-DeclStmt 0x147928918 <line:5:2, col:32>
    | |-VarDecl 0x147928818 <col:2, col:8> col:8 used wrappername 'char *'
    | `-VarDecl 0x147928898 <col:2, col:22> col:22 used optionname 'char *'
    |-DeclStmt 0x147928a48 <line:6:2, col:27>
    | |-VarDecl 0x147928948 <col:2, col:6> col:6 wrapperlen 'int'
    | `-VarDecl 0x1479289c8 <col:2, col:18> col:18 optionlen 'int'
    |-IfStmt 0x1500095a8 <line:8:2, line:16:2>
    | |-RecoveryExpr 0x150009360 <line:8:6, line:10:42> '_Bool' contains-errors
    | `-CompoundStmt 0x150009590 <col:51, line:16:2>
    |   `-IfStmt 0x150009570 <line:11:3, line:15:3>
    |     |-RecoveryExpr 0x150009428 <line:11:7, line:12:37> '_Bool' contains-errors
    |     `-CompoundStmt 0x150009560 <col:46, line:15:3>
    |-IfStmt 0x150009780 <line:20:2, line:23:2>
    | |-RecoveryExpr 0x1500096c8 <line:20:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x150009770 <col:16, line:23:2>
    `-IfStmt 0x150009b20 <line:25:2, line:31:2> has_else
      |-RecoveryExpr 0x1500097a0 <line:25:6> '_Bool' contains-errors
      |-CompoundStmt 0x1500099c0 <col:15, line:28:2>
      `-CompoundStmt 0x150009b10 <col:9, line:31:2>
