TranslationUnitDecl 0x13d83e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d83eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d83e5d0 '__int128'
|-TypedefDecl 0x13d83ef28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d83e5f0 'unsigned __int128'
|-TypedefDecl 0x13b814c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b814a00 'struct __NSConstantString_tag'
|   `-Record 0x13d83ef80 '__NSConstantString_tag'
|-TypedefDecl 0x13b814c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d83e790 '__SVInt8_t'
|-TypedefDecl 0x13b814d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d83e7b0 '__SVInt16_t'
|-TypedefDecl 0x13b814d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d83e7d0 '__SVInt32_t'
|-TypedefDecl 0x13b814dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d83e7f0 '__SVInt64_t'
|-TypedefDecl 0x13b814e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d83e810 '__SVUint8_t'
|-TypedefDecl 0x13b814ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d83e830 '__SVUint16_t'
|-TypedefDecl 0x13b814f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d83e850 '__SVUint32_t'
|-TypedefDecl 0x13b814f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d83e870 '__SVUint64_t'
|-TypedefDecl 0x13b814fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d83e890 '__SVFloat16_t'
|-TypedefDecl 0x13b815040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d83e8b0 '__SVFloat32_t'
|-TypedefDecl 0x13b8150a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d83e8d0 '__SVFloat64_t'
|-TypedefDecl 0x13b815110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d83e8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b815178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d83e910 '__clang_svint8x2_t'
|-TypedefDecl 0x13b8151e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d83e930 '__clang_svint16x2_t'
|-TypedefDecl 0x13b815248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d83e950 '__clang_svint32x2_t'
|-TypedefDecl 0x13b8152b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d83e970 '__clang_svint64x2_t'
|-TypedefDecl 0x13b815318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d83e990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b815380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d83e9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b8153e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d83e9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b815450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d83e9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b8154b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d83ea10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b815520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d83ea30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b815588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d83ea50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b8155f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d83ea70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b815658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d83ea90 '__clang_svint8x3_t'
|-TypedefDecl 0x13b8156c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d83eab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b815728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d83ead0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b815790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d83eaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b8157f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d83eb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b815860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d83eb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b8158c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d83eb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b815930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d83eb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b815998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d83eb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b81d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d83ebb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b81d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d83ebd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b81d6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d83ebf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b81d738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d83ec10 '__clang_svint8x4_t'
|-TypedefDecl 0x13b81d7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d83ec30 '__clang_svint16x4_t'
|-TypedefDecl 0x13b81d808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d83ec50 '__clang_svint32x4_t'
|-TypedefDecl 0x13b81d870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d83ec70 '__clang_svint64x4_t'
|-TypedefDecl 0x13b81d8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d83ec90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b81d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d83ecb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b81d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d83ecd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b81da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d83ecf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b81da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d83ed10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b81dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d83ed30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b81db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d83ed50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b81dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
