TranslationUnitDecl 0x14b83b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b83c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b83b7d0 '__int128'
|-TypedefDecl 0x14b83c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b83b7f0 'unsigned __int128'
|-TypedefDecl 0x14a812a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a812800 'struct __NSConstantString_tag'
|   `-Record 0x14b83c180 '__NSConstantString_tag'
|-TypedefDecl 0x14a812a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b83b990 '__SVInt8_t'
|-TypedefDecl 0x14a812b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b83b9b0 '__SVInt16_t'
|-TypedefDecl 0x14a812b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b83b9d0 '__SVInt32_t'
|-TypedefDecl 0x14a812bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b83b9f0 '__SVInt64_t'
|-TypedefDecl 0x14a812c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b83ba10 '__SVUint8_t'
|-TypedefDecl 0x14a812ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b83ba30 '__SVUint16_t'
|-TypedefDecl 0x14a812d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b83ba50 '__SVUint32_t'
|-TypedefDecl 0x14a812d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
