TranslationUnitDecl 0x13c838e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c839cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c8393d0 '__int128'
|-TypedefDecl 0x13c839d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c8393f0 'unsigned __int128'
|-TypedefDecl 0x13c909a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c909800 'struct __NSConstantString_tag'
|   `-Record 0x13c839d80 '__NSConstantString_tag'
|-TypedefDecl 0x13c909a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c839590 '__SVInt8_t'
|-TypedefDecl 0x13c909b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c8395b0 '__SVInt16_t'
|-TypedefDecl 0x13c909b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c8395d0 '__SVInt32_t'
|-TypedefDecl 0x13c909bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c8395f0 '__SVInt64_t'
|-TypedefDecl 0x13c909c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c839610 '__SVUint8_t'
|-TypedefDecl 0x13c909ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c839630 '__SVUint16_t'
|-TypedefDecl 0x13c909d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c839650 '__SVUint32_t'
|-TypedefDecl 0x13c909d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c839670 '__SVUint64_t'
|-TypedefDecl 0x13c909dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c839690 '__SVFloat16_t'
|-TypedefDecl 0x13c909e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c8396b0 '__SVFloat32_t'
|-TypedefDecl 0x13c909ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c8396d0 '__SVFloat64_t'
|-TypedefDecl 0x13c909f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c8396f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c909f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c839710 '__clang_svint8x2_t'
|-TypedefDecl 0x13c909fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c839730 '__clang_svint16x2_t'
|-TypedefDecl 0x13c90a048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c839750 '__clang_svint32x2_t'
|-TypedefDecl 0x13c90a0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c839770 '__clang_svint64x2_t'
|-TypedefDecl 0x13c90a118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c839790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c90a180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c8397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c90a1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c8397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c90a250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c8397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c90a2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c839810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c90a320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c839830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c90a388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c839850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c90a3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c839870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c90a458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c839890 '__clang_svint8x3_t'
|-TypedefDecl 0x13c90a4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c8398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c90a528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c8398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c90a590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c8398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c90a5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c839910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c90a660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c839930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c90a6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c839950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c90a730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c839970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c90a798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c839990 '__clang_svfloat16x3_t'
