TranslationUnitDecl 0x12b855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b8555d0 '__int128'
|-TypedefDecl 0x12b855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b8555f0 'unsigned __int128'
|-TypedefDecl 0x12b025030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b024e00 'struct __NSConstantString_tag'
|   `-Record 0x12b855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12b025098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b855790 '__SVInt8_t'
|-TypedefDecl 0x12b025100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b8557b0 '__SVInt16_t'
|-TypedefDecl 0x12b025168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b8557d0 '__SVInt32_t'
|-TypedefDecl 0x12b0251d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b8557f0 '__SVInt64_t'
|-TypedefDecl 0x12b025238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b855810 '__SVUint8_t'
|-TypedefDecl 0x12b0252a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b855830 '__SVUint16_t'
|-TypedefDecl 0x12b025308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b855850 '__SVUint32_t'
|-TypedefDecl 0x12b025370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b855870 '__SVUint64_t'
|-TypedefDecl 0x12b0253d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b855890 '__SVFloat16_t'
|-TypedefDecl 0x12b025440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b8558b0 '__SVFloat32_t'
|-TypedefDecl 0x12b0254a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b8558d0 '__SVFloat64_t'
|-TypedefDecl 0x12b025510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b025578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b855910 '__clang_svint8x2_t'
|-TypedefDecl 0x12b0255e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b855930 '__clang_svint16x2_t'
|-TypedefDecl 0x12b025648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b855950 '__clang_svint32x2_t'
|-TypedefDecl 0x12b0256b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b855970 '__clang_svint64x2_t'
|-TypedefDecl 0x12b025718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b025780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b0257e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b025850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b0258b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b025920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b025988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b0259f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b025a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b025ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b025b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b025b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b025bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b025c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b025cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b025d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b025d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b026600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b026668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b0266d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b026738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b0267a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b026808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b026870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b0268d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b026940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b0269a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b026a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b026a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b026ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b026b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b026bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b026c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b855d90 '__SVBool_t'
|-TypedefDecl 0x12b026c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b026ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b855dd0 '__clang_svboolx4_t'
