TranslationUnitDecl 0x15a048a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a048fd0 '__int128'
|-TypedefDecl 0x15a049928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a048ff0 'unsigned __int128'
|-TypedefDecl 0x15900dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15900da00 'struct __NSConstantString_tag'
|   `-Record 0x15a049980 '__NSConstantString_tag'
|-TypedefDecl 0x15900dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a049190 '__SVInt8_t'
|-TypedefDecl 0x15900dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a0491b0 '__SVInt16_t'
|-TypedefDecl 0x15900dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a0491d0 '__SVInt32_t'
|-TypedefDecl 0x15900ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a0491f0 '__SVInt64_t'
|-TypedefDecl 0x15900de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a049210 '__SVUint8_t'
|-TypedefDecl 0x15900dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a049230 '__SVUint16_t'
|-TypedefDecl 0x15900df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a049250 '__SVUint32_t'
|-TypedefDecl 0x15900df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a049270 '__SVUint64_t'
|-TypedefDecl 0x15900dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a049290 '__SVFloat16_t'
|-TypedefDecl 0x15900e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a0492b0 '__SVFloat32_t'
