TranslationUnitDecl 0x13784fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137850cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1378503d0 '__int128'
|-TypedefDecl 0x137850d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1378503f0 'unsigned __int128'
|-TypedefDecl 0x137012c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137012a00 'struct __NSConstantString_tag'
|   `-Record 0x137850d80 '__NSConstantString_tag'
|-TypedefDecl 0x137012c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137850590 '__SVInt8_t'
|-TypedefDecl 0x137012d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1378505b0 '__SVInt16_t'
|-TypedefDecl 0x137012d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1378505d0 '__SVInt32_t'
|-TypedefDecl 0x137012dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1378505f0 '__SVInt64_t'
|-TypedefDecl 0x137012e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137850610 '__SVUint8_t'
|-TypedefDecl 0x137012ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137850630 '__SVUint16_t'
|-TypedefDecl 0x137012f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137850650 '__SVUint32_t'
|-TypedefDecl 0x137012f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137850670 '__SVUint64_t'
|-TypedefDecl 0x137012fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137850690 '__SVFloat16_t'
|-TypedefDecl 0x137013040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378506b0 '__SVFloat32_t'
|-TypedefDecl 0x1370130a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1378506d0 '__SVFloat64_t'
|-TypedefDecl 0x137013110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1378506f0 '__SVBfloat16_t'
|-TypedefDecl 0x137013178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137850710 '__clang_svint8x2_t'
|-TypedefDecl 0x1370131e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137850730 '__clang_svint16x2_t'
|-TypedefDecl 0x137013248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137850750 '__clang_svint32x2_t'
|-TypedefDecl 0x1370132b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137850770 '__clang_svint64x2_t'
|-TypedefDecl 0x137013318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137850790 '__clang_svuint8x2_t'
|-TypedefDecl 0x137013380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1378507b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1370133e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1378507d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137013450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1378507f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1370134b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137850810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137013520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137850830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137013588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137850850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1370135f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137850870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137013658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137850890 '__clang_svint8x3_t'
|-TypedefDecl 0x1370136c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378508b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137013728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378508d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137013790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378508f0 '__clang_svint64x3_t'
