TranslationUnitDecl 0x13e03b608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e03c4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e03bbd0 '__int128'
|-TypedefDecl 0x13e03c528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e03bbf0 'unsigned __int128'
|-TypedefDecl 0x14800d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14800d400 'struct __NSConstantString_tag'
|   `-Record 0x13e03c580 '__NSConstantString_tag'
|-TypedefDecl 0x14800d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e03bd90 '__SVInt8_t'
|-TypedefDecl 0x14800d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e03bdb0 '__SVInt16_t'
|-TypedefDecl 0x14800d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e03bdd0 '__SVInt32_t'
|-TypedefDecl 0x14800d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e03bdf0 '__SVInt64_t'
|-TypedefDecl 0x14800d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e03be10 '__SVUint8_t'
|-TypedefDecl 0x14800d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e03be30 '__SVUint16_t'
|-TypedefDecl 0x14800d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e03be50 '__SVUint32_t'
|-TypedefDecl 0x14800d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e03be70 '__SVUint64_t'
|-TypedefDecl 0x14800d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e03be90 '__SVFloat16_t'
|-TypedefDecl 0x14800da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e03beb0 '__SVFloat32_t'
|-TypedefDecl 0x14800daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e03bed0 '__SVFloat64_t'
|-TypedefDecl 0x14800db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e03bef0 '__SVBfloat16_t'
|-TypedefDecl 0x14800db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e03bf10 '__clang_svint8x2_t'
|-TypedefDecl 0x14800dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e03bf30 '__clang_svint16x2_t'
|-TypedefDecl 0x14800dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e03bf50 '__clang_svint32x2_t'
|-TypedefDecl 0x14800dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e03bf70 '__clang_svint64x2_t'
|-TypedefDecl 0x14800dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e03bf90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14800dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e03bfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14800dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e03bfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14800de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e03bff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14800deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e03c010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14800df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e03c030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14800df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e03c050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14800dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e03c070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14800e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e03c090 '__clang_svint8x3_t'
|-TypedefDecl 0x14800e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e03c0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14800e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e03c0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14800e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e03c0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14800e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e03c110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14800e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e03c130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14800e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e03c150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14800e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e03c170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14800e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e03c190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14800e800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e03c1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14800e868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e03c1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14800e8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e03c1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14800e938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e03c210 '__clang_svint8x4_t'
|-TypedefDecl 0x14800e9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e03c230 '__clang_svint16x4_t'
|-TypedefDecl 0x14800ea08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e03c250 '__clang_svint32x4_t'
|-TypedefDecl 0x14800ea70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e03c270 '__clang_svint64x4_t'
|-TypedefDecl 0x14800ead8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
