TranslationUnitDecl 0x15001b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15001c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15001b9d0 '__int128'
|-TypedefDecl 0x15001c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15001b9f0 'unsigned __int128'
|-TypedefDecl 0x150871a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150871800 'struct __NSConstantString_tag'
|   `-Record 0x15001c380 '__NSConstantString_tag'
|-TypedefDecl 0x150871a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15001bb90 '__SVInt8_t'
|-TypedefDecl 0x150871b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15001bbb0 '__SVInt16_t'
|-TypedefDecl 0x150871b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15001bbd0 '__SVInt32_t'
|-TypedefDecl 0x150871bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15001bbf0 '__SVInt64_t'
|-TypedefDecl 0x150871c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15001bc10 '__SVUint8_t'
|-TypedefDecl 0x150871ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15001bc30 '__SVUint16_t'
|-TypedefDecl 0x150871d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15001bc50 '__SVUint32_t'
|-TypedefDecl 0x150871d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15001bc70 '__SVUint64_t'
|-TypedefDecl 0x150871dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15001bc90 '__SVFloat16_t'
