TranslationUnitDecl 0x13a029608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a02a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a029bd0 '__int128'
|-TypedefDecl 0x13a02a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a029bf0 'unsigned __int128'
|-TypedefDecl 0x13a81dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a81da00 'struct __NSConstantString_tag'
|   `-Record 0x13a02a580 '__NSConstantString_tag'
|-TypedefDecl 0x13a81dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a029d90 '__SVInt8_t'
|-TypedefDecl 0x13a81dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a029db0 '__SVInt16_t'
|-TypedefDecl 0x13a81dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a029dd0 '__SVInt32_t'
|-TypedefDecl 0x13a81ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a029df0 '__SVInt64_t'
|-TypedefDecl 0x13a81de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a029e10 '__SVUint8_t'
|-TypedefDecl 0x13a81dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a029e30 '__SVUint16_t'
|-TypedefDecl 0x13a81df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a029e50 '__SVUint32_t'
|-TypedefDecl 0x13a81df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a029e70 '__SVUint64_t'
|-TypedefDecl 0x13a81dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a029e90 '__SVFloat16_t'
|-TypedefDecl 0x13a81e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a029eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a81e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a029ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a81e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a029ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a81e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a029f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a81e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a029f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a81e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a029f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a81e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a029f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a81e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a029f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a81e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a029fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a81e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a029fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a81e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a029ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a81e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a02a010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a81e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a02a030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a81e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a02a050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a81e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a02a070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a81e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a02a090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a81e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a02a0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a81e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a02a0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a81e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a02a0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a81e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a02a110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a81e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a02a130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a81e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a02a150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a81e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a02a170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a81e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a02a190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a82fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a02a1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a82fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a02a1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a82fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a02a1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a82fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a02a210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a82fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a02a230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a82fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a02a250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a82fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a02a270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a82fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a02a290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a82fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
