TranslationUnitDecl 0x15881ac08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15881bab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15881b1d0 '__int128'
|-TypedefDecl 0x15881bb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15881b1f0 'unsigned __int128'
|-TypedefDecl 0x1588ed830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1588ed600 'struct __NSConstantString_tag'
|   `-Record 0x15881bb80 '__NSConstantString_tag'
|-TypedefDecl 0x1588ed898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15881b390 '__SVInt8_t'
|-TypedefDecl 0x1588ed900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15881b3b0 '__SVInt16_t'
|-TypedefDecl 0x1588ed968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15881b3d0 '__SVInt32_t'
|-TypedefDecl 0x1588ed9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15881b3f0 '__SVInt64_t'
|-TypedefDecl 0x1588eda38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15881b410 '__SVUint8_t'
|-TypedefDecl 0x1588edaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15881b430 '__SVUint16_t'
|-TypedefDecl 0x1588edb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15881b450 '__SVUint32_t'
|-TypedefDecl 0x1588edb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15881b470 '__SVUint64_t'
|-TypedefDecl 0x1588edbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15881b490 '__SVFloat16_t'
