TranslationUnitDecl 0x14f84fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f850ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8501d0 '__int128'
|-TypedefDecl 0x14f850b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8501f0 'unsigned __int128'
|-TypedefDecl 0x14f920830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f920600 'struct __NSConstantString_tag'
|   `-Record 0x14f850b80 '__NSConstantString_tag'
|-TypedefDecl 0x14f920898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f850390 '__SVInt8_t'
|-TypedefDecl 0x14f920900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8503b0 '__SVInt16_t'
|-TypedefDecl 0x14f920968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8503d0 '__SVInt32_t'
|-TypedefDecl 0x14f9209d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8503f0 '__SVInt64_t'
|-TypedefDecl 0x14f920a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f850410 '__SVUint8_t'
|-TypedefDecl 0x14f920aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f850430 '__SVUint16_t'
|-TypedefDecl 0x14f920b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f850450 '__SVUint32_t'
|-TypedefDecl 0x14f920b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f850470 '__SVUint64_t'
