TranslationUnitDecl 0x138021e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138022cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380223d0 '__int128'
|-TypedefDecl 0x138022d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380223f0 'unsigned __int128'
|-TypedefDecl 0x13080bc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13080ba00 'struct __NSConstantString_tag'
|   `-Record 0x138022d80 '__NSConstantString_tag'
|-TypedefDecl 0x13080bc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138022590 '__SVInt8_t'
|-TypedefDecl 0x13080bd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380225b0 '__SVInt16_t'
|-TypedefDecl 0x13080bd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380225d0 '__SVInt32_t'
|-TypedefDecl 0x13080bdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380225f0 '__SVInt64_t'
|-TypedefDecl 0x13080be38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138022610 '__SVUint8_t'
|-TypedefDecl 0x13080bea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138022630 '__SVUint16_t'
|-TypedefDecl 0x13080bf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138022650 '__SVUint32_t'
|-TypedefDecl 0x13080bf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138022670 '__SVUint64_t'
|-TypedefDecl 0x13080bfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138022690 '__SVFloat16_t'
|-TypedefDecl 0x13080c040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380226b0 '__SVFloat32_t'
|-TypedefDecl 0x13080c0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380226d0 '__SVFloat64_t'
|-TypedefDecl 0x13080c110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380226f0 '__SVBfloat16_t'
|-TypedefDecl 0x13080c178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138022710 '__clang_svint8x2_t'
|-TypedefDecl 0x13080c1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138022730 '__clang_svint16x2_t'
|-TypedefDecl 0x13080c248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138022750 '__clang_svint32x2_t'
|-TypedefDecl 0x13080c2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138022770 '__clang_svint64x2_t'
|-TypedefDecl 0x13080c318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138022790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13080c380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380227b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13080c3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380227d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13080c450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380227f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13080c4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138022810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13080c520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138022830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13080c588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138022850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13080c5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138022870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13080c658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138022890 '__clang_svint8x3_t'
|-TypedefDecl 0x13080c6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380228b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13080c728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380228d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13080c790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380228f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13080c7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138022910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13080c860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138022930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13080c8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138022950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13080c930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138022970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13080c998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138022990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13080d200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380229b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13080d268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380229d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13080d2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380229f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13080d338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138022a10 '__clang_svint8x4_t'
|-TypedefDecl 0x13080d3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138022a30 '__clang_svint16x4_t'
|-TypedefDecl 0x13080d408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138022a50 '__clang_svint32x4_t'
|-TypedefDecl 0x13080d470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138022a70 '__clang_svint64x4_t'
|-TypedefDecl 0x13080d4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138022a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13080d540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138022ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13080d5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138022ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13080d610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138022af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13080d678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138022b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13080d6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138022b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13080d748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138022b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13080d7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138022b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13080d818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138022b90 '__SVBool_t'
|-TypedefDecl 0x13080d880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138022bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13080d8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138022bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13080d950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138022bf0 '__SVCount_t'
|-TypedefDecl 0x13080d9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13080d9b0 'char *'
|   `-BuiltinType 0x138021eb0 'char'
`-TypedefDecl 0x13080da68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13080d9b0 'char *'
    `-BuiltinType 0x138021eb0 'char'
