TranslationUnitDecl 0x14c055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c0555d0 '__int128'
|-TypedefDecl 0x14c055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c0555f0 'unsigned __int128'
|-TypedefDecl 0x14c126430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c126200 'struct __NSConstantString_tag'
|   `-Record 0x14c055f80 '__NSConstantString_tag'
|-TypedefDecl 0x14c126498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055790 '__SVInt8_t'
|-TypedefDecl 0x14c126500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c0557b0 '__SVInt16_t'
|-TypedefDecl 0x14c126568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c0557d0 '__SVInt32_t'
|-TypedefDecl 0x14c1265d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c0557f0 '__SVInt64_t'
|-TypedefDecl 0x14c126638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055810 '__SVUint8_t'
|-TypedefDecl 0x14c1266a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055830 '__SVUint16_t'
|-TypedefDecl 0x14c126708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055850 '__SVUint32_t'
|-TypedefDecl 0x14c126770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055870 '__SVUint64_t'
|-TypedefDecl 0x14c1267d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055890 '__SVFloat16_t'
|-TypedefDecl 0x14c126840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c0558b0 '__SVFloat32_t'
|-TypedefDecl 0x14c1268a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c0558d0 '__SVFloat64_t'
|-TypedefDecl 0x14c126910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c126978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055910 '__clang_svint8x2_t'
|-TypedefDecl 0x14c1269e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055930 '__clang_svint16x2_t'
|-TypedefDecl 0x14c126a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055950 '__clang_svint32x2_t'
|-TypedefDecl 0x14c126ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055970 '__clang_svint64x2_t'
|-TypedefDecl 0x14c126b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c126b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c126be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c126c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c126cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c126d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c126d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c126df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c126e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c126ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c126f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c126f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c126ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c127060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c1270c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c127130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c127198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c127a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c127a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c127ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c127b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c127ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c127c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c055c50 '__clang_svint32x4_t'
