TranslationUnitDecl 0x141845a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141845fd0 '__int128'
|-TypedefDecl 0x141846928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x141845ff0 'unsigned __int128'
|-TypedefDecl 0x141916630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141916400 'struct __NSConstantString_tag'
|   `-Record 0x141846980 '__NSConstantString_tag'
|-TypedefDecl 0x141916698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141846190 '__SVInt8_t'
|-TypedefDecl 0x141916700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1418461b0 '__SVInt16_t'
|-TypedefDecl 0x141916768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1418461d0 '__SVInt32_t'
|-TypedefDecl 0x1419167d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1418461f0 '__SVInt64_t'
|-TypedefDecl 0x141916838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141846210 '__SVUint8_t'
|-TypedefDecl 0x1419168a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141846230 '__SVUint16_t'
|-TypedefDecl 0x141916908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141846250 '__SVUint32_t'
|-TypedefDecl 0x141916970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141846270 '__SVUint64_t'
|-TypedefDecl 0x1419169d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141846290 '__SVFloat16_t'
|-TypedefDecl 0x141916a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1418462b0 '__SVFloat32_t'
|-TypedefDecl 0x141916aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1418462d0 '__SVFloat64_t'
|-TypedefDecl 0x141916b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1418462f0 '__SVBfloat16_t'
|-TypedefDecl 0x141916b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141846310 '__clang_svint8x2_t'
|-TypedefDecl 0x141916be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141846330 '__clang_svint16x2_t'
|-TypedefDecl 0x141916c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141846350 '__clang_svint32x2_t'
|-TypedefDecl 0x141916cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141846370 '__clang_svint64x2_t'
|-TypedefDecl 0x141916d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x141846390 '__clang_svuint8x2_t'
|-TypedefDecl 0x141916d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1418463b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x141916de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1418463d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x141916e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1418463f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x141916eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141846410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x141916f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141846430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x141916f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141846450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x141916ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141846470 '__clang_svbfloat16x2_t'
