TranslationUnitDecl 0x14d054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d054fd0 '__int128'
|-TypedefDecl 0x14d055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d054ff0 'unsigned __int128'
|-TypedefDecl 0x14d125630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d125400 'struct __NSConstantString_tag'
|   `-Record 0x14d055980 '__NSConstantString_tag'
|-TypedefDecl 0x14d125698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d055190 '__SVInt8_t'
|-TypedefDecl 0x14d125700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d0551b0 '__SVInt16_t'
|-TypedefDecl 0x14d125768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d0551d0 '__SVInt32_t'
|-TypedefDecl 0x14d1257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d0551f0 '__SVInt64_t'
|-TypedefDecl 0x14d125838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d055210 '__SVUint8_t'
|-TypedefDecl 0x14d1258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d055230 '__SVUint16_t'
|-TypedefDecl 0x14d125908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d055250 '__SVUint32_t'
|-TypedefDecl 0x14d125970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d055270 '__SVUint64_t'
|-TypedefDecl 0x14d1259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d055290 '__SVFloat16_t'
|-TypedefDecl 0x14d125a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d0552b0 '__SVFloat32_t'
|-TypedefDecl 0x14d125aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d0552d0 '__SVFloat64_t'
|-TypedefDecl 0x14d125b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d0552f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d125b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d055310 '__clang_svint8x2_t'
|-TypedefDecl 0x14d125be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
