TranslationUnitDecl 0x146839c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14683aab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14683a1d0 '__int128'
|-TypedefDecl 0x14683ab28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14683a1f0 'unsigned __int128'
|-TypedefDecl 0x14780ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14780cc00 'struct __NSConstantString_tag'
|   `-Record 0x14683ab80 '__NSConstantString_tag'
|-TypedefDecl 0x14780ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14683a390 '__SVInt8_t'
|-TypedefDecl 0x14780cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14683a3b0 '__SVInt16_t'
|-TypedefDecl 0x14780cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14683a3d0 '__SVInt32_t'
|-TypedefDecl 0x14780cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14683a3f0 '__SVInt64_t'
|-TypedefDecl 0x14780d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14683a410 '__SVUint8_t'
|-TypedefDecl 0x14780d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14683a430 '__SVUint16_t'
|-TypedefDecl 0x14780d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14683a450 '__SVUint32_t'
|-TypedefDecl 0x14780d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14683a470 '__SVUint64_t'
|-TypedefDecl 0x14780d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14683a490 '__SVFloat16_t'
|-TypedefDecl 0x14780d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14683a4b0 '__SVFloat32_t'
