TranslationUnitDecl 0x15084e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15084eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15084e5d0 '__int128'
|-TypedefDecl 0x15084ef28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15084e5f0 'unsigned __int128'
|-TypedefDecl 0x151013c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151013a00 'struct __NSConstantString_tag'
|   `-Record 0x15084ef80 '__NSConstantString_tag'
|-TypedefDecl 0x151013c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15084e790 '__SVInt8_t'
|-TypedefDecl 0x151013d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15084e7b0 '__SVInt16_t'
|-TypedefDecl 0x151013d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15084e7d0 '__SVInt32_t'
|-TypedefDecl 0x151013dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15084e7f0 '__SVInt64_t'
|-TypedefDecl 0x151013e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15084e810 '__SVUint8_t'
|-TypedefDecl 0x151013ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15084e830 '__SVUint16_t'
|-TypedefDecl 0x151013f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15084e850 '__SVUint32_t'
|-TypedefDecl 0x151013f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15084e870 '__SVUint64_t'
|-TypedefDecl 0x151013fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15084e890 '__SVFloat16_t'
|-TypedefDecl 0x151014040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15084e8b0 '__SVFloat32_t'
|-TypedefDecl 0x1510140a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15084e8d0 '__SVFloat64_t'
|-TypedefDecl 0x151014110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15084e8f0 '__SVBfloat16_t'
|-TypedefDecl 0x151014178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15084e910 '__clang_svint8x2_t'
|-TypedefDecl 0x1510141e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15084e930 '__clang_svint16x2_t'
|-TypedefDecl 0x151014248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15084e950 '__clang_svint32x2_t'
|-TypedefDecl 0x1510142b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15084e970 '__clang_svint64x2_t'
|-TypedefDecl 0x151014318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15084e990 '__clang_svuint8x2_t'
|-TypedefDecl 0x151014380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15084e9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1510143e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15084e9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151014450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15084e9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1510144b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15084ea10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151014520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15084ea30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151014588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15084ea50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1510145f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15084ea70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151014658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15084ea90 '__clang_svint8x3_t'
|-TypedefDecl 0x1510146c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15084eab0 '__clang_svint16x3_t'
