TranslationUnitDecl 0x13004f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13004feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13004f5d0 '__int128'
|-TypedefDecl 0x13004ff28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13004f5f0 'unsigned __int128'
|-TypedefDecl 0x12f814c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f814a00 'struct __NSConstantString_tag'
|   `-Record 0x13004ff80 '__NSConstantString_tag'
|-TypedefDecl 0x12f814c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13004f790 '__SVInt8_t'
|-TypedefDecl 0x12f814d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13004f7b0 '__SVInt16_t'
|-TypedefDecl 0x12f814d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13004f7d0 '__SVInt32_t'
|-TypedefDecl 0x12f814dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13004f7f0 '__SVInt64_t'
|-TypedefDecl 0x12f814e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13004f810 '__SVUint8_t'
|-TypedefDecl 0x12f814ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13004f830 '__SVUint16_t'
|-TypedefDecl 0x12f814f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13004f850 '__SVUint32_t'
|-TypedefDecl 0x12f814f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13004f870 '__SVUint64_t'
|-TypedefDecl 0x12f814fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13004f890 '__SVFloat16_t'
|-TypedefDecl 0x12f815040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13004f8b0 '__SVFloat32_t'
|-TypedefDecl 0x12f8150a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13004f8d0 '__SVFloat64_t'
|-TypedefDecl 0x12f815110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13004f8f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f815178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13004f910 '__clang_svint8x2_t'
|-TypedefDecl 0x12f8151e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13004f930 '__clang_svint16x2_t'
|-TypedefDecl 0x12f815248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13004f950 '__clang_svint32x2_t'
|-TypedefDecl 0x12f8152b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13004f970 '__clang_svint64x2_t'
|-TypedefDecl 0x12f815318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13004f990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f815380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13004f9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f8153e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13004f9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f815450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13004f9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f8154b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13004fa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f815520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13004fa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f815588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13004fa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f8155f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13004fa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f815658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13004fa90 '__clang_svint8x3_t'
|-TypedefDecl 0x12f8156c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13004fab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f815728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13004fad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f815790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13004faf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f8157f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13004fb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f815860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13004fb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f8158c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13004fb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f815930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13004fb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f815998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13004fb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f815a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13004fbb0 '__clang_svfloat32x3_t'
