TranslationUnitDecl 0x129039408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12903a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1290399d0 '__int128'
|-TypedefDecl 0x12903a328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1290399f0 'unsigned __int128'
|-TypedefDecl 0x12910a030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129109e00 'struct __NSConstantString_tag'
|   `-Record 0x12903a380 '__NSConstantString_tag'
|-TypedefDecl 0x12910a098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129039b90 '__SVInt8_t'
|-TypedefDecl 0x12910a100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x129039bb0 '__SVInt16_t'
|-TypedefDecl 0x12910a168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x129039bd0 '__SVInt32_t'
|-TypedefDecl 0x12910a1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x129039bf0 '__SVInt64_t'
|-TypedefDecl 0x12910a238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129039c10 '__SVUint8_t'
|-TypedefDecl 0x12910a2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129039c30 '__SVUint16_t'
|-TypedefDecl 0x12910a308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129039c50 '__SVUint32_t'
|-TypedefDecl 0x12910a370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129039c70 '__SVUint64_t'
|-TypedefDecl 0x12910a3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129039c90 '__SVFloat16_t'
|-TypedefDecl 0x12910a440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129039cb0 '__SVFloat32_t'
|-TypedefDecl 0x12910a4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129039cd0 '__SVFloat64_t'
|-TypedefDecl 0x12910a510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129039cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12910a578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129039d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12910a5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129039d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12910a648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129039d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12910a6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129039d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12910a718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129039d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12910a780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129039db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12910a7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129039dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12910a850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129039df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12910a8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129039e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12910a920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129039e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12910a988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129039e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12910a9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129039e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12910aa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129039e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12910aac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x129039eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12910ab28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x129039ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12910ab90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x129039ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12910abf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129039f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12910ac60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129039f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12910acc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129039f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12910ad30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129039f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12910ad98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129039f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12910b600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x129039fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12910b668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x129039fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12910b6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x129039ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12910b738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12903a010 '__clang_svint8x4_t'
|-TypedefDecl 0x12910b7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12903a030 '__clang_svint16x4_t'
|-TypedefDecl 0x12910b808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12903a050 '__clang_svint32x4_t'
|-TypedefDecl 0x12910b870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12903a070 '__clang_svint64x4_t'
|-TypedefDecl 0x12910b8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12903a090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12910b940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12903a0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12910b9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12903a0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12910ba10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12903a0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12910ba78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12903a110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12910bae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12903a130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12910bb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12903a150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12910bbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12903a170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12910bc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12903a190 '__SVBool_t'
|-TypedefDecl 0x12910bc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12903a1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12910bce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12903a1d0 '__clang_svboolx4_t'
