`-FunctionDecl 
  `-CompoundStmt 
    |-DeclStmt 
    | `-VarDecl 
    |   `-IntegerLiteral 
    |-IfStmt 
    | |-ImplicitCastExpr 
    | | `-DeclRefExpr 
    | `-ReturnStmt 
    |-BinaryOperator 
    | |-DeclRefExpr 
    | `-IntegerLiteral 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    |-CallExpr 
    | `-ImplicitCastExpr 
    |   `-DeclRefExpr 
    `-CallExpr 
      `-ImplicitCastExpr 
        `-DeclRefExpr 
