`-FunctionDecl 0x14d8137a8  line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x14d8136d8 <col:14> col:14 hash_update_file 'int'
  `-CompoundStmt 0x14d832df8 <line:2:1, line:29:1>
    |-DeclStmt 0x14d813b40 <line:7:2, col:27>
    | |-VarDecl 0x14d8139b0 <col:2, col:8> col:8 used filename 'char *'
    | `-VarDecl 0x14d813ac0 <col:2, col:26> col:18 used buf 'char[1024]'
    |-DeclStmt 0x14d813c70 <line:8:2, col:21>
    | |-VarDecl 0x14d813b70 <col:2, col:6> col:6 filename_len 'int'
    | `-VarDecl 0x14d813bf0 <col:2, col:20> col:20 used n 'int'
    |-IfStmt 0x14d8325a8 <line:10:2, line:12:2>
    | |-RecoveryExpr 0x14d832560 <line:10:6, col:110> '_Bool' contains-errors
    | `-CompoundStmt 0x14d832590 <col:119, line:12:2>
    |   `-ReturnStmt 0x14d832580 <line:11:3>
    |-IfStmt 0x14d832a00 <line:18:2, line:21:2>
    | |-RecoveryExpr 0x14d8329d0 <line:18:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x14d8329f0 <col:15, line:21:2>
    `-WhileStmt 0x14d832cd8 <line:23:2, line:25:2>
      |-RecoveryExpr 0x14d832be0 <line:23:9, col:59> '_Bool' contains-errors
      `-CompoundStmt 0x14d832cc8 <col:62, line:25:2>
