TranslationUnitDecl 0x13904fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139050cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1390503d0 '__int128'
|-TypedefDecl 0x139050d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1390503f0 'unsigned __int128'
|-TypedefDecl 0x138812c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138812a00 'struct __NSConstantString_tag'
|   `-Record 0x139050d80 '__NSConstantString_tag'
|-TypedefDecl 0x138812c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139050590 '__SVInt8_t'
|-TypedefDecl 0x138812d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1390505b0 '__SVInt16_t'
|-TypedefDecl 0x138812d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1390505d0 '__SVInt32_t'
|-TypedefDecl 0x138812dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1390505f0 '__SVInt64_t'
|-TypedefDecl 0x138812e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139050610 '__SVUint8_t'
|-TypedefDecl 0x138812ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139050630 '__SVUint16_t'
|-TypedefDecl 0x138812f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139050650 '__SVUint32_t'
|-TypedefDecl 0x138812f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139050670 '__SVUint64_t'
|-TypedefDecl 0x138812fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139050690 '__SVFloat16_t'
|-TypedefDecl 0x138813040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1390506b0 '__SVFloat32_t'
|-TypedefDecl 0x1388130a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1390506d0 '__SVFloat64_t'
|-TypedefDecl 0x138813110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1390506f0 '__SVBfloat16_t'
|-TypedefDecl 0x138813178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139050710 '__clang_svint8x2_t'
|-TypedefDecl 0x1388131e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139050730 '__clang_svint16x2_t'
|-TypedefDecl 0x138813248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139050750 '__clang_svint32x2_t'
|-TypedefDecl 0x1388132b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139050770 '__clang_svint64x2_t'
|-TypedefDecl 0x138813318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139050790 '__clang_svuint8x2_t'
|-TypedefDecl 0x138813380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1390507b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1388133e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1390507d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138813450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1390507f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1388134b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139050810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138813520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139050830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138813588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139050850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1388135f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139050870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138813658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139050890 '__clang_svint8x3_t'
|-TypedefDecl 0x1388136c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390508b0 '__clang_svint16x3_t'
|-TypedefDecl 0x138813728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390508d0 '__clang_svint32x3_t'
|-TypedefDecl 0x138813790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390508f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1388137f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139050910 '__clang_svuint8x3_t'
|-TypedefDecl 0x138813860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139050930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1388138c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139050950 '__clang_svuint32x3_t'
|-TypedefDecl 0x138813930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
