TranslationUnitDecl 0x11d051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d0528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11d051fd0 '__int128'
|-TypedefDecl 0x11d052928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11d051ff0 'unsigned __int128'
|-TypedefDecl 0x11c811030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11c810e00 'struct __NSConstantString_tag'
|   `-Record 0x11d052980 '__NSConstantString_tag'
|-TypedefDecl 0x11c811098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11d052190 '__SVInt8_t'
|-TypedefDecl 0x11c811100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11d0521b0 '__SVInt16_t'
|-TypedefDecl 0x11c811168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11d0521d0 '__SVInt32_t'
|-TypedefDecl 0x11c8111d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11d0521f0 '__SVInt64_t'
|-TypedefDecl 0x11c811238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11d052210 '__SVUint8_t'
|-TypedefDecl 0x11c8112a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11d052230 '__SVUint16_t'
|-TypedefDecl 0x11c811308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11d052250 '__SVUint32_t'
|-TypedefDecl 0x11c811370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11d052270 '__SVUint64_t'
|-TypedefDecl 0x11c8113d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11d052290 '__SVFloat16_t'
|-TypedefDecl 0x11c811440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11d0522b0 '__SVFloat32_t'
|-TypedefDecl 0x11c8114a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11d0522d0 '__SVFloat64_t'
|-TypedefDecl 0x11c811510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11d0522f0 '__SVBfloat16_t'
|-TypedefDecl 0x11c811578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11d052310 '__clang_svint8x2_t'
|-TypedefDecl 0x11c8115e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11d052330 '__clang_svint16x2_t'
|-TypedefDecl 0x11c811648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11d052350 '__clang_svint32x2_t'
|-TypedefDecl 0x11c8116b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11d052370 '__clang_svint64x2_t'
|-TypedefDecl 0x11c811718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11d052390 '__clang_svuint8x2_t'
|-TypedefDecl 0x11c811780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11d0523b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11c8117e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11d0523d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11c811850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11d0523f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11c8118b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d052410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11c811920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d052430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11c811988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d052450 '__clang_svfloat64x2_t'
