TranslationUnitDecl 0x13803ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13803bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13803b3d0 '__int128'
|-TypedefDecl 0x13803bd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13803b3f0 'unsigned __int128'
|-TypedefDecl 0x13810ba30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13810b800 'struct __NSConstantString_tag'
|   `-Record 0x13803bd80 '__NSConstantString_tag'
|-TypedefDecl 0x13810ba98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13803b590 '__SVInt8_t'
|-TypedefDecl 0x13810bb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13803b5b0 '__SVInt16_t'
|-TypedefDecl 0x13810bb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13803b5d0 '__SVInt32_t'
|-TypedefDecl 0x13810bbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13803b5f0 '__SVInt64_t'
|-TypedefDecl 0x13810bc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13803b610 '__SVUint8_t'
|-TypedefDecl 0x13810bca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13803b630 '__SVUint16_t'
|-TypedefDecl 0x13810bd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13803b650 '__SVUint32_t'
|-TypedefDecl 0x13810bd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13803b670 '__SVUint64_t'
|-TypedefDecl 0x13810bdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13803b690 '__SVFloat16_t'
|-TypedefDecl 0x13810be40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13803b6b0 '__SVFloat32_t'
|-TypedefDecl 0x13810bea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13803b6d0 '__SVFloat64_t'
|-TypedefDecl 0x13810bf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13803b6f0 '__SVBfloat16_t'
|-TypedefDecl 0x13810bf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13803b710 '__clang_svint8x2_t'
|-TypedefDecl 0x13810bfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13803b730 '__clang_svint16x2_t'
|-TypedefDecl 0x13810c048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13803b750 '__clang_svint32x2_t'
|-TypedefDecl 0x13810c0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13803b770 '__clang_svint64x2_t'
|-TypedefDecl 0x13810c118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13803b790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13810c180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13803b7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13810c1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13803b7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13810c250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13803b7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13810c2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13803b810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13810c320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13803b830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13810c388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13803b850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13810c3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13803b870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13810c458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13803b890 '__clang_svint8x3_t'
|-TypedefDecl 0x13810c4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13803b8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13810c528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13803b8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13810c590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13803b8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13810c5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13803b910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13810c660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13803b930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13810c6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13803b950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13810c730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13803b970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13810c798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13803b990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13810d000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13803b9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13810d068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13803b9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13810d0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13803b9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13810d138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13803ba10 '__clang_svint8x4_t'
|-TypedefDecl 0x13810d1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13803ba30 '__clang_svint16x4_t'
|-TypedefDecl 0x13810d208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13803ba50 '__clang_svint32x4_t'
