TranslationUnitDecl 0x13282fa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328308b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13282ffd0 '__int128'
|-TypedefDecl 0x132830928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13282fff0 'unsigned __int128'
|-TypedefDecl 0x134824030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134823e00 'struct __NSConstantString_tag'
|   `-Record 0x132830980 '__NSConstantString_tag'
|-TypedefDecl 0x134824098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132830190 '__SVInt8_t'
|-TypedefDecl 0x134824100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1328301b0 '__SVInt16_t'
|-TypedefDecl 0x134824168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1328301d0 '__SVInt32_t'
|-TypedefDecl 0x1348241d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1328301f0 '__SVInt64_t'
|-TypedefDecl 0x134824238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132830210 '__SVUint8_t'
|-TypedefDecl 0x1348242a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132830230 '__SVUint16_t'
|-TypedefDecl 0x134824308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132830250 '__SVUint32_t'
|-TypedefDecl 0x134824370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132830270 '__SVUint64_t'
|-TypedefDecl 0x1348243d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132830290 '__SVFloat16_t'
|-TypedefDecl 0x134824440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1328302b0 '__SVFloat32_t'
|-TypedefDecl 0x1348244a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1328302d0 '__SVFloat64_t'
|-TypedefDecl 0x134824510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1328302f0 '__SVBfloat16_t'
|-TypedefDecl 0x134824578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132830310 '__clang_svint8x2_t'
|-TypedefDecl 0x1348245e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132830330 '__clang_svint16x2_t'
|-TypedefDecl 0x134824648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132830350 '__clang_svint32x2_t'
|-TypedefDecl 0x1348246b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132830370 '__clang_svint64x2_t'
|-TypedefDecl 0x134824718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132830390 '__clang_svuint8x2_t'
|-TypedefDecl 0x134824780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1328303b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1348247e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1328303d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134824850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1328303f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1348248b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132830410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134824920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132830430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134824988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132830450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1348249f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132830470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134824a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132830490 '__clang_svint8x3_t'
|-TypedefDecl 0x134824ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328304b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134824b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328304d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134824b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328304f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134824bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132830510 '__clang_svuint8x3_t'
|-TypedefDecl 0x134824c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132830530 '__clang_svuint16x3_t'
|-TypedefDecl 0x134824cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132830550 '__clang_svuint32x3_t'
|-TypedefDecl 0x134824d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132830570 '__clang_svuint64x3_t'
|-TypedefDecl 0x134824d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132830590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134824e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328305b0 '__clang_svfloat32x3_t'
