TranslationUnitDecl 0x13b83d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b83e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b83dbd0 '__int128'
|-TypedefDecl 0x13b83e528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b83dbf0 'unsigned __int128'
|-TypedefDecl 0x13b01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b01d600 'struct __NSConstantString_tag'
|   `-Record 0x13b83e580 '__NSConstantString_tag'
|-TypedefDecl 0x13b01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b83dd90 '__SVInt8_t'
|-TypedefDecl 0x13b01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b83ddb0 '__SVInt16_t'
|-TypedefDecl 0x13b01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b83ddd0 '__SVInt32_t'
|-TypedefDecl 0x13b01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b83ddf0 '__SVInt64_t'
|-TypedefDecl 0x13b01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b83de10 '__SVUint8_t'
|-TypedefDecl 0x13b01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b83de30 '__SVUint16_t'
|-TypedefDecl 0x13b01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b83de50 '__SVUint32_t'
|-TypedefDecl 0x13b01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b83de70 '__SVUint64_t'
|-TypedefDecl 0x13b01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b83de90 '__SVFloat16_t'
|-TypedefDecl 0x13b01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b83deb0 '__SVFloat32_t'
|-TypedefDecl 0x13b01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b83ded0 '__SVFloat64_t'
|-TypedefDecl 0x13b01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b83def0 '__SVBfloat16_t'
|-TypedefDecl 0x13b01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b83df10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b83df30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b83df50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b83df70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b83df90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b83dfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b83dfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b83dff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b83e010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b83e030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b83e050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b83e070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b83e090 '__clang_svint8x3_t'
|-TypedefDecl 0x13b01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b83e0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b83e0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b83e0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b83e110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b83e130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b83e150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b83e170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b83e190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b83e1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b83e1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b83e1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b83e210 '__clang_svint8x4_t'
|-TypedefDecl 0x13b01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b83e230 '__clang_svint16x4_t'
|-TypedefDecl 0x13b01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b83e250 '__clang_svint32x4_t'
|-TypedefDecl 0x13b01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b83e270 '__clang_svint64x4_t'
|-TypedefDecl 0x13b01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b83e290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b83e2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b83e2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b83e2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b83e310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b83e330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b83e350 '__clang_svfloat64x4_t'
