TranslationUnitDecl 0x13f833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f833fd0 '__int128'
|-TypedefDecl 0x13f834928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f833ff0 'unsigned __int128'
|-TypedefDecl 0x13f904630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f904400 'struct __NSConstantString_tag'
|   `-Record 0x13f834980 '__NSConstantString_tag'
|-TypedefDecl 0x13f904698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f834190 '__SVInt8_t'
|-TypedefDecl 0x13f904700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f8341b0 '__SVInt16_t'
|-TypedefDecl 0x13f904768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f8341d0 '__SVInt32_t'
|-TypedefDecl 0x13f9047d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f8341f0 '__SVInt64_t'
|-TypedefDecl 0x13f904838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f834210 '__SVUint8_t'
|-TypedefDecl 0x13f9048a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f834230 '__SVUint16_t'
|-TypedefDecl 0x13f904908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f834250 '__SVUint32_t'
|-TypedefDecl 0x13f904970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f834270 '__SVUint64_t'
