`-FunctionDecl 0x13d1281a8  line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x13d1280d8 <col:14> col:14 odbc_columnprivileges 'int'
  `-CompoundStmt 0x13d143e00 <line:2:1, line:58:1>
    |-DeclStmt 0x13d128578 <line:6:2, col:44>
    | |-VarDecl 0x13d128330 <col:2, col:14> col:8 used cat 'char *' cinit
    | | `-RecoveryExpr 0x13d1283b0 <col:14> '<dependent type>' contains-errors lvalue
    | |-VarDecl 0x13d1283e8 <col:2, col:21> col:21 used schema 'char *'
    | |-VarDecl 0x13d128468 <col:2, col:30> col:30 used table 'char *'
    | `-VarDecl 0x13d1284e8 <col:2, col:38> col:38 used column 'char *'
    |-DeclStmt 0x13d1287d8 <line:7:2, col:52>
    | |-VarDecl 0x13d1285a8 <col:2, col:16> col:6 cat_len 'int' cinit
    | | `-IntegerLiteral 0x13d128610 <col:16> 'int' 0
    | |-VarDecl 0x13d128648 <col:2, col:19> col:19 schema_len 'int'
    | |-VarDecl 0x13d1286c8 <col:2, col:31> col:31 table_len 'int'
    | `-VarDecl 0x13d128748 <col:2, col:42> col:42 column_len 'int'
    |-IfStmt 0x13d140cf8 <line:10:2, line:13:2>
    | |-RecoveryExpr 0x13d140cb0 <line:10:6, line:11:48> '_Bool' contains-errors
    | `-CompoundStmt 0x13d140ce0 <col:57, line:13:2>
    |   `-ReturnStmt 0x13d140cd0 <line:12:3>
    |-IfStmt 0x13d141290 <line:20:2, line:24:2>
    | |-RecoveryExpr 0x13d141040 <line:20:6, col:12> '_Bool' contains-errors
    | `-CompoundStmt 0x13d141280 <col:32, line:24:2>
    |-IfStmt 0x13d141420 <line:26:2, line:30:2>
    | |-RecoveryExpr 0x13d1412b0 <line:26:6, col:12> '_Bool' contains-errors
    | `-CompoundStmt 0x13d141410 <col:23, line:30:2>
    |-IfStmt 0x13d141990 <line:38:2, line:42:2>
    | |-RecoveryExpr 0x13d141900 <line:38:6, col:12> '_Bool' contains-errors
    | `-CompoundStmt 0x13d141980 <col:23, line:42:2>
    `-IfStmt 0x13d143cb0 <line:47:2, line:54:2> has_else
      |-RecoveryExpr 0x13d143af8 <line:47:6, col:24> '_Bool' contains-errors
      |-CompoundStmt 0x13d143c88 <col:27, line:52:2>
      | `-IfStmt 0x13d143c68 <line:48:3, line:51:3>
      |   |-RecoveryExpr 0x13d143c18 <line:48:7, col:38> '_Bool' contains-errors
      |   `-CompoundStmt 0x13d143c58 <col:41, line:51:3>
      `-CompoundStmt 0x13d143ca0 <line:52:9, line:54:2>
