TranslationUnitDecl 0x12e84a208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e84b0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e84a7d0 '__int128'
|-TypedefDecl 0x12e84b128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e84a7f0 'unsigned __int128'
|-TypedefDecl 0x12e00f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e00f000 'struct __NSConstantString_tag'
|   `-Record 0x12e84b180 '__NSConstantString_tag'
|-TypedefDecl 0x12e00f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e84a990 '__SVInt8_t'
|-TypedefDecl 0x12e00f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e84a9b0 '__SVInt16_t'
|-TypedefDecl 0x12e00f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e84a9d0 '__SVInt32_t'
|-TypedefDecl 0x12e00f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e84a9f0 '__SVInt64_t'
|-TypedefDecl 0x12e00f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e84aa10 '__SVUint8_t'
|-TypedefDecl 0x12e00f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e84aa30 '__SVUint16_t'
|-TypedefDecl 0x12e00f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e84aa50 '__SVUint32_t'
|-TypedefDecl 0x12e00f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e84aa70 '__SVUint64_t'
|-TypedefDecl 0x12e00f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e84aa90 '__SVFloat16_t'
|-TypedefDecl 0x12e00f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e84aab0 '__SVFloat32_t'
|-TypedefDecl 0x12e00f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e84aad0 '__SVFloat64_t'
|-TypedefDecl 0x12e00f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e84aaf0 '__SVBfloat16_t'
|-TypedefDecl 0x12e00f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e84ab10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e00f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e84ab30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e00f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e84ab50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e00f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e84ab70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e00f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e84ab90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e00f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e84abb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e00f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e84abd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e00fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e84abf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e00fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e84ac10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e00fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e84ac30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e00fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e84ac50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e00fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e84ac70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e00fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e84ac90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e00fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e84acb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e00fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e84acd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e00fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e84acf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e00fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e84ad10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e00fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e84ad30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e00fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e84ad50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e00ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e84ad70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e00ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e84ad90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e012e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
