TranslationUnitDecl 0x13d043e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d044cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0443d0 '__int128'
|-TypedefDecl 0x13d044d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0443f0 'unsigned __int128'
|-TypedefDecl 0x13e815e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e815c00 'struct __NSConstantString_tag'
|   `-Record 0x13d044d80 '__NSConstantString_tag'
|-TypedefDecl 0x13e815e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d044590 '__SVInt8_t'
|-TypedefDecl 0x13e815f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0445b0 '__SVInt16_t'
|-TypedefDecl 0x13e815f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0445d0 '__SVInt32_t'
|-TypedefDecl 0x13e815fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0445f0 '__SVInt64_t'
|-TypedefDecl 0x13e816038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d044610 '__SVUint8_t'
|-TypedefDecl 0x13e8160a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d044630 '__SVUint16_t'
|-TypedefDecl 0x13e816108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d044650 '__SVUint32_t'
|-TypedefDecl 0x13e816170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d044670 '__SVUint64_t'
|-TypedefDecl 0x13e8161d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d044690 '__SVFloat16_t'
|-TypedefDecl 0x13e816240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d0446b0 '__SVFloat32_t'
|-TypedefDecl 0x13e8162a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d0446d0 '__SVFloat64_t'
|-TypedefDecl 0x13e816310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d0446f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e816378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d044710 '__clang_svint8x2_t'
|-TypedefDecl 0x13e8163e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d044730 '__clang_svint16x2_t'
|-TypedefDecl 0x13e816448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d044750 '__clang_svint32x2_t'
|-TypedefDecl 0x13e8164b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d044770 '__clang_svint64x2_t'
|-TypedefDecl 0x13e816518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d044790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e816580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d0447b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e8165e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d0447d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e816650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d0447f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e8166b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d044810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e816720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d044830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e816788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d044850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e8167f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d044870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e816858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d044890 '__clang_svint8x3_t'
|-TypedefDecl 0x13e8168c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0448b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e816928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0448d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e816990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0448f0 '__clang_svint64x3_t'
