TranslationUnitDecl 0x15604ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15604c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15604bfd0 '__int128'
|-TypedefDecl 0x15604c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15604bff0 'unsigned __int128'
|-TypedefDecl 0x15611c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15611c400 'struct __NSConstantString_tag'
|   `-Record 0x15604c980 '__NSConstantString_tag'
|-TypedefDecl 0x15611c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15604c190 '__SVInt8_t'
|-TypedefDecl 0x15611c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15604c1b0 '__SVInt16_t'
|-TypedefDecl 0x15611c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15604c1d0 '__SVInt32_t'
|-TypedefDecl 0x15611c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15604c1f0 '__SVInt64_t'
|-TypedefDecl 0x15611c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15604c210 '__SVUint8_t'
|-TypedefDecl 0x15611c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15604c230 '__SVUint16_t'
|-TypedefDecl 0x15611c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15604c250 '__SVUint32_t'
|-TypedefDecl 0x15611c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15604c270 '__SVUint64_t'
|-TypedefDecl 0x15611c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15604c290 '__SVFloat16_t'
|-TypedefDecl 0x15611ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15604c2b0 '__SVFloat32_t'
|-TypedefDecl 0x15611caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15604c2d0 '__SVFloat64_t'
|-TypedefDecl 0x15611cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15604c2f0 '__SVBfloat16_t'
|-TypedefDecl 0x15611cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15604c310 '__clang_svint8x2_t'
|-TypedefDecl 0x15611cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15604c330 '__clang_svint16x2_t'
