TranslationUnitDecl 0x12b84a208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b84b0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b84a7d0 '__int128'
|-TypedefDecl 0x12b84b128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b84a7f0 'unsigned __int128'
|-TypedefDecl 0x12b00f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b00f000 'struct __NSConstantString_tag'
|   `-Record 0x12b84b180 '__NSConstantString_tag'
|-TypedefDecl 0x12b00f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b84a990 '__SVInt8_t'
|-TypedefDecl 0x12b00f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b84a9b0 '__SVInt16_t'
|-TypedefDecl 0x12b00f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b84a9d0 '__SVInt32_t'
|-TypedefDecl 0x12b00f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b84a9f0 '__SVInt64_t'
|-TypedefDecl 0x12b00f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b84aa10 '__SVUint8_t'
|-TypedefDecl 0x12b00f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b84aa30 '__SVUint16_t'
|-TypedefDecl 0x12b00f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b84aa50 '__SVUint32_t'
|-TypedefDecl 0x12b00f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b84aa70 '__SVUint64_t'
|-TypedefDecl 0x12b00f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b84aa90 '__SVFloat16_t'
|-TypedefDecl 0x12b00f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b84aab0 '__SVFloat32_t'
|-TypedefDecl 0x12b00f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b84aad0 '__SVFloat64_t'
|-TypedefDecl 0x12b00f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b84aaf0 '__SVBfloat16_t'
|-TypedefDecl 0x12b00f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b84ab10 '__clang_svint8x2_t'
|-TypedefDecl 0x12b00f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b84ab30 '__clang_svint16x2_t'
|-TypedefDecl 0x12b00f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b84ab50 '__clang_svint32x2_t'
|-TypedefDecl 0x12b00f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b84ab70 '__clang_svint64x2_t'
|-TypedefDecl 0x12b00f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b84ab90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b00f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b84abb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b00f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b84abd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b00fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b84abf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b00fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b84ac10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b00fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b84ac30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b00fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b84ac50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b00fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b84ac70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b00fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b84ac90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b00fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b84acb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b00fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
