TranslationUnitDecl 0x15b053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b0541d0 '__int128'
|-TypedefDecl 0x15b054b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b0541f0 'unsigned __int128'
|-TypedefDecl 0x15b80e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b80e600 'struct __NSConstantString_tag'
|   `-Record 0x15b054b80 '__NSConstantString_tag'
|-TypedefDecl 0x15b80e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b054390 '__SVInt8_t'
|-TypedefDecl 0x15b80e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b0543b0 '__SVInt16_t'
|-TypedefDecl 0x15b80e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b0543d0 '__SVInt32_t'
|-TypedefDecl 0x15b80e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b0543f0 '__SVInt64_t'
|-TypedefDecl 0x15b80ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b054410 '__SVUint8_t'
|-TypedefDecl 0x15b80eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b054430 '__SVUint16_t'
|-TypedefDecl 0x15b80eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b054450 '__SVUint32_t'
|-TypedefDecl 0x15b80eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b054470 '__SVUint64_t'
|-TypedefDecl 0x15b80ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b054490 '__SVFloat16_t'
|-TypedefDecl 0x15b80ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b0544b0 '__SVFloat32_t'
|-TypedefDecl 0x15b80eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b0544d0 '__SVFloat64_t'
|-TypedefDecl 0x15b80ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b0544f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b80ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b054510 '__clang_svint8x2_t'
|-TypedefDecl 0x15b80ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b054530 '__clang_svint16x2_t'
|-TypedefDecl 0x15b80ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b054550 '__clang_svint32x2_t'
|-TypedefDecl 0x15b80eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b054570 '__clang_svint64x2_t'
|-TypedefDecl 0x15b80ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b054590 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b80ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b0545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b80efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b0545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b80f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b0545f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b80f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b054610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b80f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b054630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b80f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b054650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b80f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b054670 '__clang_svbfloat16x2_t'
