TranslationUnitDecl 0x13302c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13302ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13302c5d0 '__int128'
|-TypedefDecl 0x13302cf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13302c5f0 'unsigned __int128'
|-TypedefDecl 0x13381d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13381d000 'struct __NSConstantString_tag'
|   `-Record 0x13302cf80 '__NSConstantString_tag'
|-TypedefDecl 0x13381d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13302c790 '__SVInt8_t'
|-TypedefDecl 0x13381d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13302c7b0 '__SVInt16_t'
|-TypedefDecl 0x13381d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13302c7d0 '__SVInt32_t'
|-TypedefDecl 0x13381d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13302c7f0 '__SVInt64_t'
|-TypedefDecl 0x13381d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13302c810 '__SVUint8_t'
|-TypedefDecl 0x13381d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13302c830 '__SVUint16_t'
|-TypedefDecl 0x13381d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13302c850 '__SVUint32_t'
|-TypedefDecl 0x13381d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13302c870 '__SVUint64_t'
|-TypedefDecl 0x13381d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13302c890 '__SVFloat16_t'
|-TypedefDecl 0x13381d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13302c8b0 '__SVFloat32_t'
|-TypedefDecl 0x13381d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13302c8d0 '__SVFloat64_t'
|-TypedefDecl 0x13381d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13302c8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13381d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13302c910 '__clang_svint8x2_t'
|-TypedefDecl 0x13381d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13302c930 '__clang_svint16x2_t'
|-TypedefDecl 0x13381d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13302c950 '__clang_svint32x2_t'
|-TypedefDecl 0x13381d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13302c970 '__clang_svint64x2_t'
|-TypedefDecl 0x13381d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13302c990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13381d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13302c9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13381d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13302c9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13381da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13302c9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13381dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13302ca10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13381db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
