TranslationUnitDecl 0x14a81b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a81c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a81b9d0 '__int128'
|-TypedefDecl 0x14a81c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a81b9f0 'unsigned __int128'
|-TypedefDecl 0x14a8ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a8ede00 'struct __NSConstantString_tag'
|   `-Record 0x14a81c380 '__NSConstantString_tag'
|-TypedefDecl 0x14a8ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a81bb90 '__SVInt8_t'
|-TypedefDecl 0x14a8ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a81bbb0 '__SVInt16_t'
|-TypedefDecl 0x14a8ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a81bbd0 '__SVInt32_t'
|-TypedefDecl 0x14a8ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a81bbf0 '__SVInt64_t'
|-TypedefDecl 0x14a8ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a81bc10 '__SVUint8_t'
|-TypedefDecl 0x14a8ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a81bc30 '__SVUint16_t'
|-TypedefDecl 0x14a8ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a81bc50 '__SVUint32_t'
|-TypedefDecl 0x14a8ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a81bc70 '__SVUint64_t'
|-TypedefDecl 0x14a8ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a81bc90 '__SVFloat16_t'
|-TypedefDecl 0x14a8ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a81bcb0 '__SVFloat32_t'
|-TypedefDecl 0x14a8ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a81bcd0 '__SVFloat64_t'
|-TypedefDecl 0x14a8ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a81bcf0 '__SVBfloat16_t'
|-TypedefDecl 0x14a8ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a81bd10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a8ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a81bd30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a8ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a81bd50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a8ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a81bd70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a8ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a81bd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a8ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a81bdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a8ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a81bdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a8ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a81bdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a8ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
