TranslationUnitDecl 0x14c84ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c84fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c84f3d0 '__int128'
|-TypedefDecl 0x14c84fd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c84f3f0 'unsigned __int128'
|-TypedefDecl 0x14c91fa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c91f800 'struct __NSConstantString_tag'
|   `-Record 0x14c84fd80 '__NSConstantString_tag'
|-TypedefDecl 0x14c91fa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c84f590 '__SVInt8_t'
|-TypedefDecl 0x14c91fb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c84f5b0 '__SVInt16_t'
|-TypedefDecl 0x14c91fb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c84f5d0 '__SVInt32_t'
|-TypedefDecl 0x14c91fbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c84f5f0 '__SVInt64_t'
|-TypedefDecl 0x14c91fc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c84f610 '__SVUint8_t'
|-TypedefDecl 0x14c91fca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c84f630 '__SVUint16_t'
|-TypedefDecl 0x14c91fd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c84f650 '__SVUint32_t'
|-TypedefDecl 0x14c91fd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c84f670 '__SVUint64_t'
|-TypedefDecl 0x14c91fdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c84f690 '__SVFloat16_t'
|-TypedefDecl 0x14c91fe40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c84f6b0 '__SVFloat32_t'
|-TypedefDecl 0x14c91fea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c84f6d0 '__SVFloat64_t'
|-TypedefDecl 0x14c91ff10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c84f6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c91ff78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c84f710 '__clang_svint8x2_t'
|-TypedefDecl 0x14c91ffe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c84f730 '__clang_svint16x2_t'
|-TypedefDecl 0x14c920048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c84f750 '__clang_svint32x2_t'
|-TypedefDecl 0x14c9200b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c84f770 '__clang_svint64x2_t'
|-TypedefDecl 0x14c920118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c84f790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c920180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c84f7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c9201e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c84f7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c920250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c84f7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c9202b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c84f810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c920320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c84f830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c920388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c84f850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c9203f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
