TranslationUnitDecl 0x12a80b008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a80beb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a80b5d0 '__int128'
|-TypedefDecl 0x12a80bf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a80b5f0 'unsigned __int128'
|-TypedefDecl 0x129855e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129855c00 'struct __NSConstantString_tag'
|   `-Record 0x12a80bf80 '__NSConstantString_tag'
|-TypedefDecl 0x129855e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a80b790 '__SVInt8_t'
|-TypedefDecl 0x129855f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a80b7b0 '__SVInt16_t'
|-TypedefDecl 0x129855f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a80b7d0 '__SVInt32_t'
|-TypedefDecl 0x129855fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a80b7f0 '__SVInt64_t'
|-TypedefDecl 0x129856038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a80b810 '__SVUint8_t'
|-TypedefDecl 0x1298560a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a80b830 '__SVUint16_t'
|-TypedefDecl 0x129856108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a80b850 '__SVUint32_t'
|-TypedefDecl 0x129856170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a80b870 '__SVUint64_t'
|-TypedefDecl 0x1298561d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a80b890 '__SVFloat16_t'
|-TypedefDecl 0x129856240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a80b8b0 '__SVFloat32_t'
|-TypedefDecl 0x1298562a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a80b8d0 '__SVFloat64_t'
|-TypedefDecl 0x129856310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a80b8f0 '__SVBfloat16_t'
