TranslationUnitDecl 0x12d04ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d04d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d04cfd0 '__int128'
|-TypedefDecl 0x12d04d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d04cff0 'unsigned __int128'
|-TypedefDecl 0x12c80f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c80f000 'struct __NSConstantString_tag'
|   `-Record 0x12d04d980 '__NSConstantString_tag'
|-TypedefDecl 0x12c80f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d04d190 '__SVInt8_t'
|-TypedefDecl 0x12c80f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d04d1b0 '__SVInt16_t'
|-TypedefDecl 0x12c80f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d04d1d0 '__SVInt32_t'
|-TypedefDecl 0x12c80f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d04d1f0 '__SVInt64_t'
|-TypedefDecl 0x12c80f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d04d210 '__SVUint8_t'
|-TypedefDecl 0x12c80f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d04d230 '__SVUint16_t'
|-TypedefDecl 0x12c80f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d04d250 '__SVUint32_t'
|-TypedefDecl 0x12c80f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d04d270 '__SVUint64_t'
|-TypedefDecl 0x12c80f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d04d290 '__SVFloat16_t'
|-TypedefDecl 0x12c80f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d04d2b0 '__SVFloat32_t'
|-TypedefDecl 0x12c80f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d04d2d0 '__SVFloat64_t'
|-TypedefDecl 0x12c80f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d04d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c80f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d04d310 '__clang_svint8x2_t'
|-TypedefDecl 0x12c80f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d04d330 '__clang_svint16x2_t'
|-TypedefDecl 0x12c80f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d04d350 '__clang_svint32x2_t'
|-TypedefDecl 0x12c80f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d04d370 '__clang_svint64x2_t'
|-TypedefDecl 0x12c80f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d04d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c80f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d04d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c80f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d04d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c80fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d04d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c80fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d04d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c80fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d04d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c80fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d04d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c80fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d04d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c80fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d04d490 '__clang_svint8x3_t'
|-TypedefDecl 0x12c80fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d04d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c80fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d04d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c80fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d04d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c80fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d04d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c80fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d04d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c80fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d04d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c80ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d04d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c80ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d04d590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c819a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d04d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c819a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d04d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c819ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d04d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c819b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d04d610 '__clang_svint8x4_t'
|-TypedefDecl 0x12c819ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d04d630 '__clang_svint16x4_t'
|-TypedefDecl 0x12c819c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d04d650 '__clang_svint32x4_t'
|-TypedefDecl 0x12c819c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d04d670 '__clang_svint64x4_t'
|-TypedefDecl 0x12c819cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d04d690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c819d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d04d6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c819da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d04d6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c819e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d04d6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c819e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d04d710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c819ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d04d730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c819f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d04d750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c819fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d04d770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c81a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d04d790 '__SVBool_t'
|-TypedefDecl 0x12c81a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d04d7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c81a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d04d7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c81a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d04d7f0 '__SVCount_t'
|-TypedefDecl 0x12c81a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c81a1b0 'char *'
|   `-BuiltinType 0x12d04cab0 'char'
|-TypedefDecl 0x12c81a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c81a1b0 'char *'
|   `-BuiltinType 0x12d04cab0 'char'
`-FunctionDecl 0x12c81a3f8 <dataset_diviso_filec/func7387_vuln.c:1:1, line:60:1> line:1:1 invalid goa_web_view_init 'int (int *)'
  |-ParmVarDecl 0x12c81a328 <col:20, col:32> col:32 referenced invalid self 'int *'
  `-CompoundStmt 0x12c832a98 <line:2:1, line:60:1>
    |-BinaryOperator 0x12c81a778 <line:9:3, col:46> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c81a568 <col:3, col:9> '<dependent type>' contains-errors lvalue ->priv
    | | `-RecoveryExpr 0x12c81a540 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c81a520 <col:3> 'int *' lvalue ParmVar 0x12c81a328 'self' 'int *'
    | `-CallExpr 0x12c81a750 <col:16, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c81a710 <col:16> 'int ()' Function 0x12c81a658 'GOA_WEB_VIEW_GET_PRIVATE' 'int ()'
    |   `-RecoveryExpr 0x12c81a730 <col:42> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12c830978 <line:14:3, col:76> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12c8308b8 <col:3> 'int ()' Function 0x12c830800 'soup_session_add_feature_by_type' 'int ()'
      |-RecoveryExpr 0x12c830938 <col:37> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x12c830958 <col:46> '<dependent type>' contains-errors lvalue
