`-FunctionDecl 0x12280dda8  line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x12280dcd8 <col:14> col:14 unlink 'int'
  `-CompoundStmt 0x122826be0 <line:2:1, line:27:1>
    |-DeclStmt 0x12280df20 <line:3:2, col:16>
    | `-VarDecl 0x12280deb8 <col:2, col:8> col:8 used filename 'char *'
    |-DeclStmt 0x12280dfb8 <line:4:2, col:18>
    | `-VarDecl 0x12280df50 <col:2, col:6> col:6 filename_len 'int'
    |-IfStmt 0x12280e340 <line:9:2, line:11:2>
    | |-RecoveryExpr 0x12280e310 <line:9:6, col:102> '_Bool' contains-errors
    | `-CompoundStmt 0x12280e330 <col:111, line:11:2>
    |-IfStmt 0x122826a10 <line:17:2, line:20:2>
    | |-RecoveryExpr 0x122826880 <line:17:6, col:28> '_Bool' contains-errors
    | `-CompoundStmt 0x122826a00 <col:34, line:20:2>
    `-IfStmt 0x122826aa0 <line:22:2, line:25:2>
      |-RecoveryExpr 0x122826a30 <line:22:6, col:22> '_Bool' contains-errors
      `-CompoundStmt 0x122826a90 <col:30, line:25:2>
