TranslationUnitDecl 0x12784da08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12784e8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12784dfd0 '__int128'
|-TypedefDecl 0x12784e928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12784dff0 'unsigned __int128'
|-TypedefDecl 0x127910a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127910800 'struct __NSConstantString_tag'
|   `-Record 0x12784e980 '__NSConstantString_tag'
|-TypedefDecl 0x127910a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12784e190 '__SVInt8_t'
|-TypedefDecl 0x127910b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12784e1b0 '__SVInt16_t'
|-TypedefDecl 0x127910b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12784e1d0 '__SVInt32_t'
|-TypedefDecl 0x127910bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12784e1f0 '__SVInt64_t'
|-TypedefDecl 0x127910c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12784e210 '__SVUint8_t'
|-TypedefDecl 0x127910ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12784e230 '__SVUint16_t'
|-TypedefDecl 0x127910d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12784e250 '__SVUint32_t'
|-TypedefDecl 0x127910d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12784e270 '__SVUint64_t'
|-TypedefDecl 0x127910dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12784e290 '__SVFloat16_t'
|-TypedefDecl 0x127910e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12784e2b0 '__SVFloat32_t'
|-TypedefDecl 0x127910ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12784e2d0 '__SVFloat64_t'
|-TypedefDecl 0x127910f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12784e2f0 '__SVBfloat16_t'
|-TypedefDecl 0x127910f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12784e310 '__clang_svint8x2_t'
|-TypedefDecl 0x127910fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12784e330 '__clang_svint16x2_t'
|-TypedefDecl 0x127911048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12784e350 '__clang_svint32x2_t'
|-TypedefDecl 0x1279110b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12784e370 '__clang_svint64x2_t'
|-TypedefDecl 0x127911118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12784e390 '__clang_svuint8x2_t'
|-TypedefDecl 0x127911180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12784e3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1279111e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12784e3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127911250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12784e3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1279112b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12784e410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127911320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12784e430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127911388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12784e450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1279113f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12784e470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127911458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12784e490 '__clang_svint8x3_t'
|-TypedefDecl 0x1279114c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12784e4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127911528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12784e4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127911590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12784e4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1279115f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12784e510 '__clang_svuint8x3_t'
|-TypedefDecl 0x127911660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12784e530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1279116c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12784e550 '__clang_svuint32x3_t'
|-TypedefDecl 0x127911730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12784e570 '__clang_svuint64x3_t'
|-TypedefDecl 0x127911798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12784e590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127912000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12784e5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127912068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12784e5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1279120d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12784e5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127912138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12784e610 '__clang_svint8x4_t'
